Timeline,en_dialogue,bengali_dialogue
"00:01:23,709 --> 00:01:25,586",The woods of Pandora,প্যান্ডোরার কাঠ
"00:01:25,961 --> 00:01:27,838",they hide many dangers.,তারা অনেক বিপদ লুকিয়ে রাখে।
"00:01:34,845 --> 00:01:37,139",But the most dangerous thing about Pandora is...,কিন্তু প্যান্ডোরা সম্পর্কে সবচেয়ে বিপজ্জনক জিনিস হল...
"00:01:41,518 --> 00:01:43,937",that you may love her too much.,যাতে আপনি তাকে খুব ভালোবাসতে পারেন।
"00:01:56,783 --> 00:01:58,744",We sing songs to remember.,আমরা মনে রাখার জন্য গান গাই।
"00:01:59,786 --> 00:02:03,081","Each bead, a story in our life.","প্রতিটি পুঁতি, আমাদের জীবনের একটি গল্প।"
"00:02:04,917 --> 00:02:07,669",Pearl for the birth of our son.,আমাদের ছেলের জন্মের জন্য মুক্তা।
"00:02:11,757 --> 00:02:14,843",I don't care! - I don't care!,আমি পাত্তা দিই না! - আমি পাত্তা দিই না!
"00:02:22,184 --> 00:02:24,937","Pearl when we adopted our daughter, Kiri.","মুক্তা যখন আমরা দত্তক নিয়েছিলাম আমাদের মেয়ে, কিরি।"
"00:02:26,438 --> 00:02:28,106",Born by Grace's avatar.,গ্রেস এর অবতার দ্বারা জন্ম.
"00:02:29,191 --> 00:02:31,985",The daughter whose conception is was a complete mystery.,কন্যা যার গর্ভধারণ একটি সম্পূর্ণ রহস্য ছিল।
"00:02:46,166 --> 00:02:48,252",Pearl for the first union with Eve.,ইভের সাথে প্রথম মিলনের জন্য মুক্তা।
"00:02:52,214 --> 00:02:54,842","People say, we live in Avey,","লোকে বলে, আমরা আভেতে থাকি,"
"00:02:56,885 --> 00:02:59,137",and Eva lives in us.,এবং ইভা আমাদের মধ্যে বাস করে।
"00:03:01,557 --> 00:03:05,310",The great mother carries everything your children in your heart.,মহান মা সবকিছু বহন করে আপনার হৃদয়ে আপনার সন্তান।
"00:03:14,528 --> 00:03:16,446",Happiness is simple.,সুখ সহজ।
"00:03:18,115 --> 00:03:20,993",But who would have thought it would a marine like me hack it?,কিন্তু তা হবে কে ভেবেছিল আমার মত একজন সামুদ্রিক এটা হ্যাক?
"00:03:23,996 --> 00:03:28,500","When I met your father, I tried to kill him.","তোমার বাবার সাথে দেখা হলে, আমি তাকে হত্যার চেষ্টা করেছি।"
"00:03:28,625 --> 00:03:30,919",It was love at first sight.,এটি প্রথম দর্শনে প্রেম ছিল।
"00:03:31,044 --> 00:03:32,921","In an hour, we had four.",এক ঘণ্টায় আমরা চারজন হয়েছিলাম।
"00:03:36,717 --> 00:03:39,052",When we sent the Heavenly People back to earth,যখন আমরা স্বর্গীয় মানুষ পাঠিয়েছিলাম পৃথিবীতে ফিরে
"00:03:39,178 --> 00:03:41,054",a few of them remained.,তাদের মধ্যে কয়েক অবশিষ্ট ছিল.
"00:03:41,138 --> 00:03:44,433","Scientists, loyal to the Na'vi.","বিজ্ঞানী, Na'vi অনুগত."
"00:03:44,850 --> 00:03:46,727",And then there was Spider.,এবং তারপর স্পাইডার ছিল.
"00:03:47,019 --> 00:03:49,730",He's stuck here. Too young for a cryo-capsule.,সে এখানে আটকে আছে। ক্রাইও-ক্যাপসুলের জন্য খুব কম বয়সী।
"00:03:49,855 --> 00:03:52,357","You little beast. - See you, Norm!","তুমি ছোট্ট জানোয়ার। - দেখা হবে, নর্ম!"
"00:03:52,399 --> 00:03:54,818","war orphan, which were raised by people from the laboratory.","যুদ্ধ এতিম, যা পরীক্ষাগার থেকে মানুষ উত্থাপিত হয়েছে."
"00:03:54,860 --> 00:03:57,154","Spider, get a spare! - I'm only going to the village!","মাকড়সা, একটি অতিরিক্ত পান! - আমি শুধু গ্রামে যাচ্ছি!"
"00:03:58,697 --> 00:04:00,469",He was not part of our family.,তিনি আমাদের পরিবারের সদস্য ছিলেন না।
"00:04:00,504 --> 00:04:02,242",He was like a stray cat.,সে ছিল বিপথগামী বিড়ালের মতো।
"00:04:02,284 --> 00:04:04,119",Always there somewhere.,সবসময় কোথাও না কোথাও।
"00:04:04,786 --> 00:04:06,663",Inseparable from our children.,আমাদের শিশুদের থেকে অবিচ্ছেদ্য.
"00:04:10,375 --> 00:04:13,670","For Neytiri, he will always be a stranger.","নেইতিরির জন্য, সে সবসময় অপরিচিত হবে।"
"00:04:13,795 --> 00:04:15,339",One of them.,তাদের একজন।
"00:04:15,422 --> 00:04:17,925",He belongs with his kind.,তিনি তার ধরনের সঙ্গে অন্তর্গত.
"00:04:22,429 --> 00:04:24,640",He's mine! I took it first.,সে আমার! আমি প্রথমে নিয়েছিলাম।
"00:04:24,723 --> 00:04:27,726",Why should I leave it to you? -He's mine! - It took me several years,আমি কেন এটা তোমার উপর ছেড়ে দেব? -সে আমার! - আমার বেশ কয়েক বছর লেগেছে
"00:04:27,768 --> 00:04:29,268",let my tongue enter my head.,আমার জিহ্বা আমার মাথায় প্রবেশ করুক।
"00:04:29,269 --> 00:04:31,204","Lo'ak, liar! Give it to me! - But now that I hear him,","লুক, মিথ্যাবাদী! আমাকে দাও! - কিন্তু এখন আমি তার কথা শুনছি,"
"00:04:31,371 --> 00:04:33,857",it comes to me like native. -I hate you!,এটা স্থানীয় মত আমার কাছে আসে. -আমি তোমাকে ঘৃণা করি!
"00:04:34,816 --> 00:04:38,695","I hate you endlessly, Lo'ak! Penisolics!","আমি তোমাকে অবিরাম ঘৃণা করি, Lo'ak! পেনিসোলিক্স !"
"00:04:39,947 --> 00:04:42,616",Enough! Don't let me come there.,যথেষ্ট! আমাকে সেখানে আসতে দেবেন না।
"00:04:42,950 --> 00:04:45,369",He'll come out from behind those big rocks.,সে সেই বড় পাথরের আড়াল থেকে বেরিয়ে আসবে।
"00:04:45,577 --> 00:04:48,747",There it is.,এটা আছে.
"00:04:49,289 --> 00:04:50,799",There. Go get her!,সেখানে। তাকে নিয়ে যাও!
"00:04:52,835 --> 00:04:54,920","Netejam, the mighty fisherman.","নেতাজাম, পরাক্রমশালী জেলে।"
"00:04:55,087 --> 00:04:57,005",There. Well done.,সেখানে। ভালো হয়েছে।
"00:05:00,843 --> 00:05:03,345",It's big. - At the stones.,এটা বড়. - পাথরে।
"00:05:04,346 --> 00:05:05,931",Where you said.,যেখানে আপনি বলেছেন।
"00:05:05,973 --> 00:05:09,351",How tall is he? - He's this tall. -He's tall!,সে কত লম্বা? - সে এত লম্বা। -সে লম্বা!
"00:05:09,393 --> 00:05:10,903",Time flies.,সময় উড়ে যায়।
"00:05:11,103 --> 00:05:12,813",Like a dream.,স্বপ্নের মতো।
"00:05:13,939 --> 00:05:15,433","Kiri. -Brother, come on.","কিরি। -ভাই, চলো।"
"00:05:15,434 --> 00:05:17,276",Come on.,চলো।
"00:05:17,526 --> 00:05:19,036","Smile, you idiot.","হাসো, বোকা।"
"00:05:24,283 --> 00:05:25,776",Like a night out.,রাতের আউটের মতো।
"00:05:25,777 --> 00:05:27,287",Time without children.,সন্তান ছাড়া সময়।
"00:05:59,026 --> 00:06:00,944",But the problem with luck...,কিন্তু ভাগ্য নিয়ে সমস্যা...
"00:06:03,238 --> 00:06:05,115",It can disappear in a split second.,এটি একটি বিভক্ত সেকেন্ডে অদৃশ্য হয়ে যেতে পারে।
"00:06:11,205 --> 00:06:13,373",A new star in the night.,রাতে একটি নতুন তারা।
"00:06:14,583 --> 00:06:16,835",That can only mean one thing.,এর অর্থ কেবল একটি জিনিস হতে পারে।
"00:06:23,509 --> 00:06:25,761",Ships. They slow down.,জাহাজ। তারা মন্থর হয়।
"00:06:34,937 --> 00:06:37,022",And the Skymen are coming back.,আর স্কাইম্যানরা ফিরে আসছে।
"00:06:39,107 --> 00:06:44,404",Translated by: Bambula,অনুবাদকঃ বাম্বুলা
"00:08:55,410 --> 00:08:59,540",ONE YEAR LATER,এক বছর পরে
"00:09:06,755 --> 00:09:08,265",Pulse 168.,পালস 168।
"00:09:08,298 --> 00:09:09,842",Here it is.,এখানে এটা আছে.
"00:09:09,925 --> 00:09:11,425",You are fine.,আপনি ভালো আছেন।
"00:09:11,426 --> 00:09:12,936",Just lie still.,শুধু শুয়ে থাকো।
"00:09:12,942 --> 00:09:14,452",Keep calm.,শান্ত থাকুন।
"00:09:15,597 --> 00:09:17,766",Yes. Pupillary reaction is good.,হ্যাঁ। পিউপিলারি প্রতিক্রিয়া ভাল।
"00:09:17,933 --> 00:09:19,443",Get it out of his face.,ওর মুখ থেকে বের করে দাও।
"00:09:19,810 --> 00:09:21,320",Colonel...,কর্নেল...
"00:09:21,395 --> 00:09:23,272",can you hear me Colonel?,তুমি কি আমাকে শুনতে পাও কর্নেল?
"00:09:26,191 --> 00:09:27,776","You must lie down, sir.","আপনাকে শুতে হবে, স্যার।"
"00:09:33,448 --> 00:09:35,576",Sedate him! -Get out of here.,তাকে শান্ত করা! - যাও এখান থেকে।
"00:09:35,701 --> 00:09:37,619",Go Go! - Call security!,গো গো! - কল নিরাপত্তা!
"00:09:37,661 --> 00:09:39,171",Catch him! - Catch him!,তাকে ধর! - তাকে ধর!
"00:09:39,955 --> 00:09:41,707",Hold it! -Calm down!,ধর! -শান্ত হও!
"00:09:41,748 --> 00:09:44,334","Colonel, stop! Colonel, it's me!","কর্নেল, থামো! কর্নেল, আমি!"
"00:09:44,668 --> 00:09:46,178",Corporal Waynfleet!,কর্পোরাল ওয়েনফ্লিট!
"00:09:49,715 --> 00:09:51,225",Lyle?,লাইল?
"00:09:52,384 --> 00:09:57,014",That's you? -Yes sir. And Zee Dog.,ওটা তুমি? -হ্যাঁ স্যার। আর জি ডগ।
"00:09:57,764 --> 00:09:59,641",And Fike...,এবং ফাইক...
"00:10:02,227 --> 00:10:03,737",I'm all right. Let me go.,আমি ঠিক আছি। আমাকে যেতে দাও.
"00:10:04,229 --> 00:10:06,106",I'm all right.,আমি ঠিক আছি।
"00:10:26,543 --> 00:10:28,420",Well...,আচ্ছা...
"00:10:29,004 --> 00:10:31,215",Isn't this horrible?,এটা কি ভয়ংকর নয়?
"00:10:40,015 --> 00:10:45,103",Get ready. Two minutes until landing on Pandora. Safe for Delta V.,প্রস্তুত হও। অবতরণের দুই মিনিট বাকি প্যান্ডোরায় ডেল্টা ভি এর জন্য নিরাপদ।
"00:10:46,104 --> 00:10:48,065",OK. Umbilical cord removed.,ঠিক আছে। আম্বিলিকাল কর্ড সরানো হয়েছে।
"00:10:48,524 --> 00:10:50,034",Oxygen saturation 89.,অক্সিজেন স্যাচুরেশন 89.
"00:10:51,527 --> 00:10:55,489","In case you haven't figured it out yet, you are Colonel Miles Quaritch.","যদি আপনি এখনও এটি খুঁজে না পান, আপনি কর্নেল মাইলস কোয়ারিচ।"
"00:10:55,531 --> 00:10:58,033","Only younger, taller, bluer...","শুধু ছোট, লম্বা, নীল..."
"00:10:58,450 --> 00:11:00,369",And not nearly as gorgeous.,এবং প্রায় হিসাবে চমত্কার না.
"00:11:00,953 --> 00:11:04,540",I'm going on a mission in two hours against a Na'vi stronghold.,আমি দুই ঘন্টার মধ্যে একটি মিশনে যাচ্ছি একটি Na'vi দুর্গ বিরুদ্ধে.
"00:11:04,581 --> 00:11:09,336",The heads thought it was smart to make a copy of this just in case.,মাথা বুদ্ধিমান ভেবেছিল শুধুমাত্র ক্ষেত্রে এই একটি কপি করতে.
"00:11:09,628 --> 00:11:11,713","And if you're watching this, well...","এবং যদি আপনি এটি দেখছেন, ভাল ..."
"00:11:11,880 --> 00:11:13,966",That means I pulled my paws.,তার মানে আমি আমার থাবা টেনেছি।
"00:11:15,968 --> 00:11:19,137","Parker, what should I say now?","পার্কার, আমি এখন কি বলব?"
"00:11:19,638 --> 00:11:21,557",Just remind him how this works.,শুধু তাকে মনে করিয়ে দিন এটা কিভাবে কাজ করে।
"00:11:21,640 --> 00:11:23,150",Here is.,এখানে আছে.
"00:11:23,934 --> 00:11:26,562",You see this? These are all your memories and personality.,আপনি এই দেখতে? এই সব আপনার স্মৃতি এবং ব্যক্তিত্ব.
"00:11:26,770 --> 00:11:30,774",We're going to send this back to Earth where are you growing in the lab right now.,আমরা এটি পৃথিবীতে ফেরত পাঠাতে যাচ্ছি আপনি এখন ল্যাবে কোথায় বেড়ে উঠছেন।
"00:11:30,816 --> 00:11:32,526","We're going to transfer this to you, and then...","আমরা এটি আপনার কাছে স্থানান্তর করতে যাচ্ছি, এবং তারপর..."
"00:11:32,609 --> 00:11:34,862",Do I do this or do you? - Hurry up.,আমি কি এটা করব নাকি তুমি করবা? - তাড়াতাড়ি কর।
"00:11:36,196 --> 00:11:41,785","Anyway, the idea is to switch awareness of the most experienced operatives...","যাইহোক, ধারণা সুইচ করা হয় সবচেয়ে অভিজ্ঞ অপারেটিভদের সচেতনতা..."
"00:11:41,827 --> 00:11:44,580","As Corporal Wainfleet is there,","যেহেতু কর্পোরাল ওয়েইনফ্লিট আছে,"
"00:11:44,621 --> 00:11:49,418","and your humble narrator, into recombinant bodies.","এবং আপনার নম্র বর্ণনাকারী, রিকম্বিন্যান্ট বডিতে।"
"00:11:50,002 --> 00:11:54,298","You're recombinant now, Colonel, filled with my memories and charm.","আপনি এখন রিকম্বিন্যান্ট, কর্নেল, আমার স্মৃতি এবং কবজ দিয়ে ভরা।"
"00:11:55,257 --> 00:11:58,677","You will not remember my death, because it hasn't happened yet,","আমার মৃত্যু তোমার মনে থাকবে না, কারণ এটি এখনও ঘটেনি,"
"00:11:58,927 --> 00:12:00,437",and won't.,এবং হবে না।
"00:12:00,679 --> 00:12:02,189",That's right. -You bet.,এটা ঠিক। -তুমি বাজি ধর।
"00:12:02,347 --> 00:12:03,891","Whatever happened,","যাই হোক,"
"00:12:04,850 --> 00:12:07,519","if you are even a little clone of me, you will crave revenge.","আপনি যদি আমার সামান্য ক্লোন হন, তুমি প্রতিশোধ নিতে চাইবে।"
"00:12:07,936 --> 00:12:10,439",And Jake Sully will be at the top of that list.,আর সেই তালিকার শীর্ষে থাকবেন জেক সুলি।
"00:12:14,067 --> 00:12:15,577","Remember, boy...",মনে রেখো ছেলে...
"00:12:15,777 --> 00:12:17,404",A Marine cannot be defeated.,একজন মেরিনকে পরাজিত করা যায় না।
"00:12:17,779 --> 00:12:21,658","They can kill us, but we will regroup in hell.","তারা আমাদের হত্যা করতে পারে, কিন্তু আমরা জাহান্নামে পুনর্গঠন করব।"
"00:12:23,076 --> 00:12:24,586",Always loyal.,সর্বদা অনুগত।
"00:12:52,981 --> 00:12:54,491","Ground team, move!","গ্রাউন্ড টিম, সরে!"
"00:13:47,995 --> 00:13:49,830",Take this! Go!,এই নাও! যাও!
"00:13:53,959 --> 00:13:56,003","Here we go. Two minutes, people. Here we go.","এই আমরা যাই. দুই মিনিট, মানুষ. এই আমরা যাই."
"00:14:00,382 --> 00:14:04,178","Bro, we gotta get down there. -By no means! Dad will skin us!","ভাই, আমাদের সেখানে নামতে হবে। -কোন ভাবেই না! বাবা আমাদের চামড়া দেবে!"
"00:14:04,636 --> 00:14:06,146",Come on. Don't be lukewarm.,চলো। উষ্ণ হবেন না।
"00:14:06,847 --> 00:14:08,724","Lo'ak! Come back here, you...","লোআক! এখানে ফিরে এসো, তুমি..."
"00:14:12,561 --> 00:14:15,898","We're taking the whole crate! We take frames for bullets, rocket launchers, stingers.","আমরা পুরো ক্রেট নিচ্ছি! আমরা ফ্রেম নিতে বুলেট, রকেট লঞ্চার, স্টিংগারের জন্য।"
"00:14:19,484 --> 00:14:20,994","Brother, let's go. Come on! - Lo'ak!","ভাই, চলুন। এসো! -লোক!"
"00:14:21,021 --> 00:14:22,438","Okay, let's go!","ঠিক আছে, চলুন!"
"00:14:22,439 --> 00:14:23,946",Lo'ak!,লোআক!
"00:14:23,947 --> 00:14:25,457",Move! Take it!,সরান! নাও!
"00:14:25,949 --> 00:14:27,492","Take this weapon! Boy, go!","এই অস্ত্র নাও! ছেলে, যাও!"
"00:14:30,162 --> 00:14:31,747",You don't even know how to use it.,আপনি এমনকি এটি কিভাবে ব্যবহার করতে জানেন না.
"00:14:32,706 --> 00:14:34,249",My dad taught me.,আমার বাবা আমাকে শিখিয়েছেন।
"00:14:42,007 --> 00:14:43,459",A fighter jet is coming!,একটা ফাইটার জেট আসছে!
"00:14:43,460 --> 00:14:44,970",Retreat!,পশ্চাদপসরণ!
"00:14:50,766 --> 00:14:52,643","Brother, come on!","ভাই, আসুন!"
"00:15:01,902 --> 00:15:03,396","Lo'ak, where are you?","Lo'ak, আপনি কোথায়?"
"00:15:03,397 --> 00:15:04,907",We don't care!,আমরা পাত্তা দিই না!
"00:15:05,531 --> 00:15:07,041",Easy easy. Are you OK?,সহজ সহজ. আপনি ঠিক আছেন?
"00:15:07,282 --> 00:15:08,792",Yes. -Where's your brother?,হ্যাঁ। -তোমার ভাই কোথায়?
"00:15:09,159 --> 00:15:10,669",There. -Where is he? Where?,সেখানে। -সে কোথায়? কোথায়?
"00:15:10,674 --> 00:15:12,184",Get out of here! Go!,এখান থেকে যাও! যাও!
"00:15:16,708 --> 00:15:18,585",Oh no.,আরে না।
"00:15:19,878 --> 00:15:21,421",No no.,না না।
"00:15:22,297 --> 00:15:24,216",God.,ঈশ্বর
"00:15:28,929 --> 00:15:30,806",Dad?,বাবা?
"00:15:32,474 --> 00:15:34,726","What are you doing here, boy? Where was your mind?","তুমি এখানে কি করছ, ছেলে? তোমার মন কোথায় ছিল?"
"00:15:35,853 --> 00:15:37,688",I'm sorry.,আমি দুঃখিত
"00:15:38,564 --> 00:15:40,074","I'm very sorry, sir.","আমি খুব দুঃখিত, স্যার."
"00:15:43,694 --> 00:15:45,737",You're not in Kansas anymore.,আপনি আর কানসাসে নেই।
"00:15:47,072 --> 00:15:49,449",Let's go to Pandora.,চলো প্যান্ডোরায় যাই।
"00:15:50,075 --> 00:15:55,205",I know that everyone to themselves you are asking the same question.,সেটা আমি সবাই নিজের কাছে জানি আপনি একই প্রশ্ন জিজ্ঞাসা করছেন।
"00:15:58,000 --> 00:15:59,510",Why so blue?,এত নীল কেন?
"00:16:03,672 --> 00:16:05,549","Because of the sins of our past life,","আমাদের অতীত জীবনের পাপের কারণে,"
"00:16:05,757 --> 00:16:08,177",we are resurrected in form our enemy.,আমরা আকারে পুনরুত্থিত হয় আমাদের শত্রু।
"00:16:08,677 --> 00:16:12,598","This gives us their size, strength, speed.","এটি আমাদের তাদের আকার দেয়, শক্তি, গতি।"
"00:16:12,973 --> 00:16:15,017",And with our training...,এবং আমাদের প্রশিক্ষণের সাথে...
