Timeline,en_dialogue,hindi_dialogue
"00:01:25,836 --> 00:01:27,920",Ronson's down.,रॉनसन नीचे।
"00:01:28,088 --> 00:01:29,589",He needs medical evac.,उसे चिकित्सकीय निकासी की जरूरत है।
"00:01:29,673 --> 00:01:31,424",M (OVER EARPIECE): Where is it? Is it there?,M (OVER EARPIECE): कहाँ है? क्या यह वहां है?
"00:01:31,508 --> 00:01:32,508",Hard drive's gone.,हार्ड ड्राइव चला गया।
"00:01:33,177 --> 00:01:34,510",M: Are you sure?,M: क्या आपको यकीन है?
"00:01:38,056 --> 00:01:39,474",It's gone. Give me a minute.,वह चला गया। मुझे एक मिनट दो।
"00:01:39,600 --> 00:01:41,517",They must have it. Get after them.,उनके पास होना ही चाहिए। उनके बाद जाओ।
"00:01:46,398 --> 00:01:47,523",I'm stabilizing Ronson.,मैं रॉनसन को स्थिर कर रहा हूं।
"00:01:47,691 --> 00:01:48,858",We don't have the time.,हमारे पास समय नहीं है।
"00:01:48,984 --> 00:01:50,526",I have to stop the bleeding !,मुझे रक्तस्राव को रोकना होगा!
"00:01:51,028 --> 00:01:52,612",Leave him!,उसे छोड़ दो!
"00:02:27,189 --> 00:02:28,648",BOND: Have you got him?,बांड: आप उसे मिल गया है?
"00:02:29,107 --> 00:02:30,608",He's in the black Audi.,वह काली ऑडी में है।
"00:02:31,485 --> 00:02:32,527",What about Ronson?,रॉनसन के बारे में क्या?
"00:02:32,653 --> 00:02:33,694",He's been hit.,वह मारा गया है।
"00:02:34,071 --> 00:02:35,905",We're sending an emergency evacuation squad.,हम भेज रहे हैं आपातकालीन निकासी दस्ते।
"00:02:35,989 --> 00:02:37,615",They'll be too bloody late!,वे बहुत देर से खूनी हो जाएगा!
"00:02:37,908 --> 00:02:38,908",(TIRES SCREECHING),(टायर स्कैनिंग)
"00:02:39,076 --> 00:02:40,284",He's seen us.,उसने हमें देखा है।
"00:02:40,828 --> 00:02:42,829",Medical evac for Ronson five minutes away.,रॉनसन के लिए चिकित्सा निकासी पाँच मिनट दूर।
"00:02:49,336 --> 00:02:51,170",That's all right. You weren't using it.,यह सब ठीक है। आप इसका उपयोग नहीं कर रहे थे।
"00:02:53,590 --> 00:02:55,591","I wasn't using that one, either.","मैं उपयोग नहीं कर रहा था वह एक, या तो।"
"00:03:40,971 --> 00:03:42,305",Keep your head down.,अपना सर नीचे रखो।
"00:03:42,472 --> 00:03:44,015",(GUNFIRE BLASTING),(गैनिफायर ब्लास्टिंग)
"00:04:17,341 --> 00:04:18,466",Just get clear!,बस स्पष्ट हो जाओ!
"00:04:20,427 --> 00:04:22,053","Tanner, which way?","टान्नर, कौन सा रास्ता?"
"00:04:22,179 --> 00:04:23,846",Keep going. I can direct you from here.,बढ़ा चल। मैं आपको यहां से निर्देशित कर सकता हूं।
"00:04:23,972 --> 00:04:25,514",You both know what's at stake here.,आप दोनों जानते हैं यहां क्या दांव पर लगा है।
"00:04:25,641 --> 00:04:27,183",We can't afford to lose that list.,हम बर्दाश्त नहीं कर सकते उस सूची को खोने के लिए।
"00:04:27,309 --> 00:04:28,309","Yes, ma'am.",हां मैम।
"00:04:58,215 --> 00:04:59,465",EVE: Where are they now?,EVE: अब वे कहां हैं?
"00:04:59,549 --> 00:05:02,009",They appear to be on the rooftops of the Grand Bazaar.,वे दिखाई देते हैं छतों पर हो ग्रांड बाजार का।
"00:05:54,062 --> 00:05:56,272",Take a left. There's a bridge. You can cut him off.,बाईं ओर जाओ। एक पुल है। आप उसे काट सकते हैं।
"00:06:27,345 --> 00:06:28,554","Down, sir!","नीचे, सर!"
"00:06:28,972 --> 00:06:30,473",(TRAIN HORN BLARING),(ट्रेन हॉर्न बर्निंग)
"00:06:48,533 --> 00:06:50,409","What happened? They're on the train, ma'am.","क्या हुआ? वे ट्रेन पर हैं, मैडम।"
"00:06:50,494 --> 00:06:51,702",What do you mean on the train?,ट्रेन पर आपका क्या मतलब है?
"00:06:51,828 --> 00:06:53,079","I mean, they're on top of a train.","मेरा मतलब, वे एक ट्रेन के ऊपर हैं।"
"00:06:53,205 --> 00:06:54,622","Well, get after them, for God's sake!","खैर, उनके बाद, भगवान के लिए!"
"00:07:25,195 --> 00:07:26,529",She's going out of range.,वह सीमा से बाहर जा रही है।
"00:07:26,655 --> 00:07:27,988",We've lost tracking. We're blind here.,हमने ट्रैकिंग खो दी है। हम यहां अंधे हैं।
"00:07:28,115 --> 00:07:29,990",What's going on? I'm still with them.,क्या चल रहा है? मैं अब भी उनके साथ हूं।
"00:07:30,117 --> 00:07:32,201","Get me CCTV, satellite, anything !","मुझे सी.सी.टी.वी., उपग्रह, कुछ भी!"
"00:08:22,169 --> 00:08:23,502",M: What was that?,M: वह क्या था?
"00:08:24,087 --> 00:08:25,087",VW Beetles.,वीडब्ल्यू बीटल।
"00:08:25,672 --> 00:08:26,755",I think.,मुझे लगता है।
"00:08:51,781 --> 00:08:54,366",Bond ! He's uncoupling the cars.,बॉन्ड! वह कारों को अनप्लग कर रहा है।
"00:09:32,739 --> 00:09:34,156","M: 007, are you all right?","M: 007, क्या तुम ठीक हो?"
"00:09:34,658 --> 00:09:36,325",Just changing carriages.,बस गाड़ियां बदल रही हैं।
"00:09:38,203 --> 00:09:39,912",What's going on? Report!,क्या चल रहा है? रिपोर्ट good!
"00:09:40,038 --> 00:09:41,747","It's rather hard to explain, ma'am.","बल्कि कठिन है समझाने के लिए, महोदया।"
"00:09:41,998 --> 00:09:43,540",007's still in pursuit.,007 की खोज अभी भी जारी है।
"00:10:48,231 --> 00:10:50,149",Looks like there isn't much more road.,लगता है वहाँ ज्यादा सड़क नहीं है।
"00:10:50,275 --> 00:10:52,234",I don't think I can go any further.,मुझे नहीं लगता कि मैं आगे भी जा सकते हैं।
"00:11:26,770 --> 00:11:28,270",I may have a shot.,मुझे गोली लग सकती है।
"00:11:35,445 --> 00:11:36,612",It's not clean.,यह साफ नहीं है।
"00:11:36,863 --> 00:11:38,364","Repeat, I do not have a clean shot.","दोहराएँ, मेरे पास नहीं है एक साफ शॉट।"
"00:11:45,789 --> 00:11:47,831",There's a tunnel ahead. I'm gonna lose them.,आगे एक सुरंग है। मैं उन्हें खो रहा हूँ।
"00:11:48,083 --> 00:11:49,625",Can you get into a better position?,क्या आप इसमें प्रवेश कर सकते हैं? एक बेहतर स्थिति?
"00:11:49,793 --> 00:11:51,335",Negative. There's no time.,नकारात्मक। समय नहीं है।
"00:11:53,421 --> 00:11:54,463",Take the shot.,शॉट ले लो।
"00:11:56,424 --> 00:11:57,758",I said take the shot.,मैंने कहा शॉट लो।
"00:11:59,386 --> 00:12:00,803",I can't! I may hit Bond.,मैं नहीं कर सकता! मैं बॉन्ड मार सकता हूं।
"00:12:00,970 --> 00:12:02,137",Take the bloody shot!,खूनी गोली ले लो!
"00:12:02,305 --> 00:12:03,305",(GUNSHOT),(गोली)
"00:12:25,370 --> 00:12:26,870",Agent down.,एजेंट नीचे।
"00:13:14,252 --> 00:13:16,753",This is the end,यह अंत है
"00:13:18,840 --> 00:13:23,844",Hold your breath and count to ten,अपनी साँसे थामो और दस तक गिनें
"00:13:25,346 --> 00:13:30,601",Feel the earth move and then,महसूस करें कि पृथ्वी हिल रही है और फिर
"00:13:31,811 --> 00:13:37,858",Hear my heart burst again,मेरा दिल फटते हुए फिर से सुनो
"00:13:39,402 --> 00:13:42,237",For this is the end,इस के लिए अंत है
"00:13:44,240 --> 00:13:49,286",I've drowned and dreamt this moment,मैं डूब गया हूं और इस पल का सपना देखा
"00:13:50,705 --> 00:13:55,918","So overdue, I owe them",अतिदेय मैं उनका कृपा पात्र हूं
"00:13:57,504 --> 00:14:02,674","Swept away, I'm stolen","बहुत अधिक भावुक हो गया, मेरा दिल चोरी हो गया"
"00:14:05,094 --> 00:14:07,971",Let the sky fall,आसमान को टूटने दो
"00:14:08,097 --> 00:14:10,849",When it crumbles,जब यह टुकडें - टुकडें हो जाता है
"00:14:11,351 --> 00:14:14,186",We will stand tall,हम लंबा खड़े होंगे
"00:14:14,270 --> 00:14:16,605",And face it all together,और सब मिलकर इसका सामना करें
"00:14:16,898 --> 00:14:19,066",At Skyfall,परेशान
"00:14:23,404 --> 00:14:26,657",Skyfall is where we start,स्काईफॉल वह जगह है जहां हम शुरू करते हैं
"00:14:29,160 --> 00:14:33,121",A thousand miles and poles apart,हजार मील और डंडे अलग
"00:14:35,542 --> 00:14:39,711",Where worlds collide and days are dark,जहां दुनिया टकराती है और दिन अंधेरे हैं
"00:14:39,796 --> 00:14:42,130",You may have my number,आपके पास मेरा नंबर हो सकता है
"00:14:42,257 --> 00:14:44,007",You can take my name,आप मेरा नाम ले सकते हैं
"00:14:45,176 --> 00:14:49,721",But you'll never have my heart,लेकिन तुम कभी मेरा दिल नहीं लगाओगे
"00:15:11,911 --> 00:15:16,498",And face it all together At Skyfall,और सब मिलकर इसका सामना करें परेशान
"00:15:21,421 --> 00:15:24,172",Where you go I go,जहां आपने जाना है मुझे भी वहीं जाना है
"00:15:24,841 --> 00:15:27,384",What you see I see,"आप जो देख रहे हैं, मैं देख रहा हूं"
"00:15:27,719 --> 00:15:32,889",I know I'd never be me without the security,मुझे पता है कि मैं कभी नहीं बनूंगा बिना सुरक्षा के
"00:15:34,183 --> 00:15:37,227",Of your loving arms,अपनी प्यार भरी भुजाओं का
"00:15:37,645 --> 00:15:40,188",keeping me from harm,नुकसान से मुझे बचाते हुए
"00:15:40,481 --> 00:15:45,152",Put your hand in my hand and we'll stand,अपना हाथ मेरे हाथ में रख दो और हम खड़े रहेंगे
"00:17:45,857 --> 00:17:48,233",It's like being summoned to the headmaster's study.,यह सम्मनित होने जैसा है हेडमास्टर के अध्ययन के लिए।
"00:17:48,359 --> 00:17:50,736",It's a new Chairman. Just standard procedure.,यह एक नया अध्यक्ष है। बस मानक प्रक्रिया।
"00:17:50,862 --> 00:17:52,988",Bloody waste of my time is what I call it.,मेरे खून की बर्बादी समय मैं इसे कहते हैं।
"00:17:53,156 --> 00:17:55,157",I'm sorry to have to deal with such,मुझे माफ करना ऐसे निपटने के लिए
"00:17:55,283 --> 00:17:57,242",a delicate subject at our first encounter.,एक नाजुक विषय है हमारी पहली मुठभेड़।
"00:17:59,996 --> 00:18:01,329","But, um. . .","लेकिन, उम। । ।"
"00:18:01,873 --> 00:18:03,665",I have to be frank with you.,मुझे तुम्हारे साथ फ्रैंक होना है।
"00:18:03,833 --> 00:18:05,834",I think that would be a good idea.,मुझे लगता है कि एक अच्छा विचार होगा।
"00:18:08,880 --> 00:18:10,881",The Prime Minister's concerned.,प्रधान मंत्री का चिंतित।
"00:18:11,674 --> 00:18:14,509","Well, you can tell him my operatives are pursuing every avenue.","खैर, आप उसे बता सकते हैं मेरे गुर्गों हैं हर एवेन्यू का पीछा।"
"00:18:14,677 --> 00:18:16,678",Have you considered pulling out the agents?,क्या तुमने विचार किया है एजेंटों को बाहर निकालना
"00:18:16,763 --> 00:18:18,180",I've considered every option.,मैंने हर विकल्प पर विचार किया है।
"00:18:18,264 --> 00:18:20,599","Forgive me, that sounds like an evasion.","मुझे माफ़ करदो, यह एक चोरी की तरह लगता है।"
"00:18:20,767 --> 00:18:22,684","Forgive me, but why am I here?","मुझे माफ़ करदो, पर मैं यहाँ क्यों हूँ?"
"00:18:23,895 --> 00:18:27,773","Three months ago, you lost the computer drive containing the identity","तीन महीने पहले, तुम हार गए कंप्यूटर ड्राइव पहचान से युक्त"
"00:18:27,899 --> 00:18:30,358",of almost every NATO agent embedded in,लगभग हर नाटो एजेंट में एम्बेडेड
"00:18:30,485 --> 00:18:32,903",terrorist organizations across the globe.,आतंकवादी संगठन दुनिया भर में।
"00:18:33,529 --> 00:18:36,406","A list which, in the eyes of our allies, never existed.","एक सूची जो, हमारे सहयोगियों की नजर में, कभी भी मौजूद नहीं।"
"00:18:36,741 --> 00:18:40,410","So if you'll forgive me, I think you know why you're here.","इसलिए यदि आप मुझे क्षमा करेंगे, मुझे लगता है तुम्हें पता है तुम यहाँ क्यों हो"
"00:18:40,578 --> 00:18:42,370","Are we to call this ""civilian oversight""?","क्या हम इसे कहते हैं ""नागरिक निरीक्षण""?"
"00:18:42,580 --> 00:18:46,041","No, we're to call this ""retirement planning.""","नहीं, हमें फोन करना है यह ""सेवानिवृत्ति योजना।"""
"00:18:47,752 --> 00:18:49,753",Your country has only the highest respect for you,अपना देश है केवल सर्वोच्च सम्मान तुम्हारे लिए
"00:18:49,879 --> 00:18:51,880",and your many years of service.,और आपका कई वर्षों की सेवा।
"00:18:52,215 --> 00:18:53,799","When your current posting is completed,","जब आपका करंट पोस्टिंग पूरी हो गई है,"
"00:18:53,883 --> 00:18:57,052",you'll be awarded GCMG with full honors.,आपको सम्मानित किया जाएगा पूरे सम्मान के साथ GCMG।
"00:18:58,554 --> 00:19:00,222",Congratulations.,बधाई हो।
"00:19:01,057 --> 00:19:02,098",You're firing me.,तुम मुझे निकाल रहे हो।
"00:19:02,266 --> 00:19:04,643","No, ma'am, I'm here to oversee the transition period","नहीं, महोदया, मैं यहां देखरेख करने के लिए हूं संक्रमण काल"
"00:19:04,769 --> 00:19:07,479",leading to your voluntary retirement in two months' time.,आपके लिए अग्रणी स्वैच्छिक सेवानिवृत्ति दो महीने के समय में।
"00:19:07,897 --> 00:19:10,398","Your successor has yet to be appointed, so we'll be asking you. . .","आपके उत्तराधिकारी हैं अभी तक नियुक्त, तो हम आपसे पूछेंगे। । ।"
"00:19:10,566 --> 00:19:12,275","I'm not an idiot, Mallory.","मैं कोई बेवकूफ नहीं हूं, मैलोरी।"
"00:19:12,944 --> 00:19:15,070",I know I can't do this job forever,मुझे पता है मैं नहीं कर सकता यह काम हमेशा के लिए
"00:19:15,404 --> 00:19:17,364",but I'll be damned if I'm going to leave the department,लेकिन मैं शापित हो जाऊंगा अगर मैं जा रहा हूँ विभाग छोड़ दें
"00:19:17,490 --> 00:19:19,491",in worse shape than I found it.,बदतर हालत में जितना मैंने पाया।
"00:19:19,659 --> 00:19:22,160","M, you've had a great run.","एम, आपने शानदार रन बनाए।"
"00:19:22,829 --> 00:19:24,287",You should leave with dignity.,आपको गरिमा के साथ छोड़ना चाहिए।
"00:19:24,413 --> 00:19:27,582","Oh, to hell with dignity. I'll leave when the job's done.","ओह, गरिमा के साथ नरक में। कब निकलूंगा काम हो गया।"
"00:19:46,644 --> 00:19:47,811",Yes?,हाँ?
"00:19:49,438 --> 00:19:50,480",Now?,अभी?
"00:19:52,441 --> 00:19:56,444","Ma'am, alert from Q-Branch. Someone's trying to decrypt the stolen hard drive.","क्यू-ब्रांच से अलर्ट मैम, किसी को डिक्रिप्ट करने की कोशिश कर रहा है चोरी हार्ड ड्राइव।"
"00:19:56,863 --> 00:19:58,947",We're tracing the encryption signal.,हम ट्रेस कर रहे हैं एन्क्रिप्शन सिग्नल।
"00:19:59,490 --> 00:20:00,615",Localizing now.,अब स्थानीयकरण।
"00:20:03,703 --> 00:20:05,120",Centering in the UK.,ब्रिटेन में केंद्रित।
"00:20:07,290 --> 00:20:08,540",London.,लंडन।
"00:20:08,875 --> 00:20:10,625",Get us back to base as soon as possible.,हमें बेस पर वापस लाएं जितनी जल्दी हो सके।
"00:20:17,967 --> 00:20:19,134",It's coming from Ml6.,यह Ml6 से आ रहा है।
"00:20:19,302 --> 00:20:20,468",What?,क्या?
"00:20:20,553 --> 00:20:22,762",The data packet is linking to our network.,डेटा पैकेट है हमारे नेटवर्क से लिंक करना।
"00:20:23,472 --> 00:20:25,473",Correction. This is behind our firewall.,भूल सुधार। यह हमारे फ़ायरवॉल के पीछे है।
"00:20:26,142 --> 00:20:27,100",We should shut down.,हमें बंद करना चाहिए।
"00:20:27,226 --> 00:20:28,184","No, track it.","नहीं, इसे ट्रैक करें।"
"00:20:28,644 --> 00:20:30,395",We have to know where it's coming from.,हमें जानना है यह कहां से आ रहा है
"00:20:30,813 --> 00:20:32,314",Strip the headers. Trace the source.,हेडर स्ट्रिप करें। स्रोत का पता लगाएं।
"00:20:32,648 --> 00:20:34,357",How the hell did they get into our system?,उन्होंने कैसे किया? हमारे सिस्टम में जाओ?
"00:20:34,984 --> 00:20:36,318",Getting trace back now.,अब वापस ट्रेस हो रही है।
"00:20:41,240 --> 00:20:42,490",lt appears. . .,लेफ्टिनेंट दिखाई देता है। । ।
"00:20:43,993 --> 00:20:45,577","lt appears to be your computer, ma'am.","लेफ्टिनेंट प्रतीत होता है आपका कंप्यूटर, मैम।"
"00:20:46,203 --> 00:20:47,329",Shut it down.,बंद कर दो।
