Timeline,en_dialogue,hindi_dialogue
"00:20:48,164 --> 00:20:49,831",(TAUNTING MUSIC PLAYS),(संगीत संगीत खेल)
"00:20:53,377 --> 00:20:54,502",What is this?,यह क्या है?
"00:21:14,482 --> 00:21:15,482",(SIGHS),(विलाप)
"00:21:15,733 --> 00:21:17,859",For God's sake!,भगवान के लिए!
"00:21:19,904 --> 00:21:21,404",Just get out of the way!,बस रास्ते से हट जाओ!
"00:21:22,281 --> 00:21:24,032",Don't you recognize the car? Madam.,क्या आप कार को नहीं पहचानते हैं? महोदया।
"00:21:24,367 --> 00:21:26,034",(EXPLOSION THUNDERS),(विस्तार सूत्र)
"00:23:06,427 --> 00:23:08,636",CROWD (BUILDING IN VOLUME): Oh. . . !,CROWD (वोल्यूम में निर्माण): ओह। । । !
"00:23:54,600 --> 00:23:57,352",ANNOUNCER (OVER TV): This is CNN Breaking News.,एंकर (कभी टीवी): यह सीएनएन ब्रेकिंग न्यूज है।
"00:23:57,686 --> 00:24:00,021",Emergency crews are still attempting to assess,आपातकालीन दल अभी भी हैं मूल्यांकन करने का प्रयास
"00:24:00,189 --> 00:24:02,524",the damage as investigators hunt for leads,के रूप में नुकसान जांचकर्ता लीड के लिए शिकार करते हैं
"00:24:02,691 --> 00:24:04,734",in what now appears to be a major,अब में क्या एक प्रमुख प्रतीत होता है
"00:24:04,860 --> 00:24:06,945",terrorist attack in the heart of London.,में आतंकवादी हमला लंदन का दिल।
"00:24:08,572 --> 00:24:11,783",No-one has yet claimed responsibility for what sources are calling,अभी तक किसी ने नहीं जिम्मेदारी का दावा किया क्या स्रोतों के लिए बुला रहे हैं
"00:24:11,951 --> 00:24:16,204","a possible ""cyber-terrorist assault"" on the British Secret Service.","संभव है ""साइबर आतंकवादी हमला"" ब्रिटिश सीक्रेट सर्विस पर।"
"00:24:16,372 --> 00:24:18,581",Early reports from the scene indicate,से प्रारंभिक रिपोर्ट दृश्य इंगित करता है
"00:24:18,707 --> 00:24:20,917","at least six dead, many more injured,","कम से कम छह मृत, कई और घायल,"
"00:24:21,127 --> 00:24:24,045",with victims being evacuated to local hospitals,पीड़ितों को निकाला जा रहा है स्थानीय अस्पतालों के लिए
"00:24:24,130 --> 00:24:25,964",within minutes of the explosion.,कुछ ही मिनटों में विस्फोट की।
"00:24:44,400 --> 00:24:46,151","It's time to go, ma'am.","जाने का समय हो गया, मैडम।"
"00:24:49,113 --> 00:24:51,406",I'm going to find whoever did this.,मैं खोजने जा रहा हूं जिसने भी ऐसा किया।
"00:25:40,623 --> 00:25:42,373",Where the hell have you been?,आप अब तक कहां रहे?
"00:25:43,167 --> 00:25:45,126",Enjoying death.,मृत्यु का आनंद लेना।
"00:25:46,462 --> 00:25:49,047",007 reporting for duty.,007 ड्यूटी के लिए रिपोर्टिंग।
"00:25:56,472 --> 00:25:58,014",Why didn't you call?,आपने फोन क्यों नहीं किया?
"00:25:58,474 --> 00:26:00,475",You didn't get the postcard?,आपको पोस्टकार्ड नहीं मिला?
"00:26:00,893 --> 00:26:02,727",You should try it some time. Get away from it all.,कभी - कभी आपको इसकी कोशिश करनी चाहिए। इस सबसे दूर चले जाओ।
"00:26:02,853 --> 00:26:04,687",lt really lends perspective.,लेफ्टिनेंट वास्तव में परिप्रेक्ष्य उधार देता है।
"00:26:05,314 --> 00:26:07,148","Ran out of drink where you were, did they?","शराब पीकर भागा तुम कहाँ थे, क्या उन्होंने"
"00:26:07,358 --> 00:26:08,983",What was it you said?,यह तुमने क्या कहा था?
"00:26:09,401 --> 00:26:11,486","""Take the bloody shot.""","""खूनी गोली ले लो।"""
"00:26:11,654 --> 00:26:13,029",I made a judgment call.,मैंने एक निर्णय लिया।
"00:26:13,197 --> 00:26:15,657",You should have trusted me to finish the job.,आपको मुझ पर भरोसा करना चाहिए था काम खत्म करने के लिए।
"00:26:15,824 --> 00:26:17,659",lt was the possibility of losing you,लेफ्टिनेंट संभावना थी तुम्हें खोने का
"00:26:17,826 --> 00:26:20,328",or the certainty of losing all those other agents.,या खोने की निश्चितता उन सभी अन्य एजेंटों।
"00:26:20,579 --> 00:26:23,331",I made the only decision I could and you know it.,मैंने ही बनाया निर्णय मैं कर सकता था और आप इसे जानते हैं।
"00:26:24,375 --> 00:26:25,667",I think you lost your nerve.,मुझे लगता है कि आपने अपना तंत्रिका खो दिया है।
"00:26:25,834 --> 00:26:28,253","What do you expect, a bloody apology?","आप क्या उम्मीद करते हैं, एक खूनी माफी?"
"00:26:28,671 --> 00:26:30,046",You know the rules of the game.,तुम्हे पता हैं खेल के नियम।
"00:26:30,172 --> 00:26:31,589",You've been playing it long enough.,तुम हो गए इसे काफी लंबे समय तक खेलना।
"00:26:31,674 --> 00:26:32,715",We both have.,हम दोनों के पास है।
"00:26:33,676 --> 00:26:34,926",Maybe too long.,शायद बहुत लंबा।
"00:26:35,761 --> 00:26:37,262",Speak for yourself.,अपने लिए आवाज उठाएं।
"00:26:39,890 --> 00:26:41,849","Ronson didn't make it, did he?","रॉनसन ने इसे नहीं बनाया, क्या उसने?"
"00:26:42,935 --> 00:26:44,018",No.,नहीं।
"00:26:47,356 --> 00:26:48,856",So this is it.,तो यही है।
"00:26:49,275 --> 00:26:51,276",We're both played out.,हम दोनों खेल चुके हैं।
"00:26:52,194 --> 00:26:54,404","Well, if you believe that, why did you come back?","यदि आप मानते हैं कि, तुम वापस क्यों आए?"
"00:26:54,863 --> 00:26:56,197",Good question.,अच्छा प्रश्न।
"00:26:57,950 --> 00:26:59,784",Because we're under attack.,क्योंकि हम पर हमला हो रहा है।
"00:27:01,704 --> 00:27:03,788",And you know we need you.,और आप जानते हैं कि हमें आपकी जरूरत है।
"00:27:08,043 --> 00:27:09,294","Well, I'm here.","खैर, मैं यहाँ हूँ।"
"00:27:11,046 --> 00:27:14,632",You'll have to be debriefed and declared fit for active service.,आपको डेब्यू करना पड़ेगा और फिट घोषित किया गया सक्रिय सेवा के लिए।
"00:27:15,217 --> 00:27:17,552","You can only return to duty when you've passed the tests,","तुम ही लौट सकते हो ड्यूटी करने के लिए जब आप परीक्षण पारित कर दिया,"
"00:27:17,720 --> 00:27:20,054",so take them seriously.,इसलिए उन्हें गंभीरता से लें।
"00:27:20,472 --> 00:27:22,640",And a shower might be in order.,और एक शॉवर क्रम में हो सकता है।
"00:27:23,392 --> 00:27:24,892",I'll go home and change.,मैं घर जाकर बदलूंगा।
"00:27:25,477 --> 00:27:29,063","Oh, we've sold your flat, put your things into storage.","ओह, हमने आपका फ्लैट बेच दिया है, अपनी चीजों को स्टोरेज में रखें।"
"00:27:30,107 --> 00:27:33,234",Standard procedure on the death of an unmarried employee,मानक प्रक्रिया की मृत्यु पर एक अविवाहित कर्मचारी
"00:27:33,319 --> 00:27:35,611",with no next of kin.,परिजनों के आगे नहीं।
"00:27:35,738 --> 00:27:37,405",You should have called.,आपको बुलाना चाहिए था।
"00:27:37,573 --> 00:27:39,282",I'll find a hotel.,मुझे एक होटल मिलेगा।
"00:27:39,575 --> 00:27:41,909","Well, you're bloody well not sleeping here.","अच्छा, तुम खूनी हो यहाँ नींद नहीं आ रही है।"
"00:28:09,813 --> 00:28:12,440","TANNER: The assailant hacked into the environmental control system,","TANNER: हमलावर ने हैक किया पर्यावरण में नियंत्रण प्रणाली,"
"00:28:12,524 --> 00:28:14,108",locked out the safety protocols,बाहर ताला लगाना सुरक्षा प्रोटोकॉल
"00:28:14,276 --> 00:28:17,612","and turned on the gas, all of which should have been impossible.","और गैस चालू कर दी, जो सभी को चाहिए असंभव हो गया है।"
"00:28:17,946 --> 00:28:20,114","On top of that, they hacked into her files.","उसके ऊपर, उन्होंने उसकी फाइलों को हैक कर लिया।"
"00:28:20,657 --> 00:28:23,534","They knew her appointments, knew she'd be out of the building.","वे उसकी नियुक्तियों को जानते थे, पता था कि वह बाहर होगी इमारत का।"
"00:28:23,660 --> 00:28:25,453",They weren't targeting her.,वे उसे निशाना नहीं बना रहे थे।
"00:28:26,163 --> 00:28:28,039",They wanted her to see it.,वे उसे देखना चाहते थे।
"00:28:29,458 --> 00:28:30,750","Where are we, Tanner?","हम, टान्नर कहाँ हैं?"
"00:28:30,876 --> 00:28:32,168",New digs.,नया खोदता है।
"00:28:40,052 --> 00:28:43,221","The old building was declared ""strategically vulnerable"".","पुराना भवन घोषित हो गया ""रणनीतिक रूप से कमजोर""।"
"00:28:43,555 --> 00:28:45,473",That's putting it mildly.,वह हल्के से डाल रहा है।
"00:28:45,641 --> 00:28:48,976",He was able to breach the most secure computer system in Britain.,वह करने में सक्षम था सबसे सुरक्षित तोड़ो ब्रिटेन में कंप्यूटर प्रणाली।
"00:28:49,061 --> 00:28:50,853",So we're on war footing now.,तो हम अभी युद्धस्तर पर हैं।
"00:28:51,688 --> 00:28:53,856",This was part of Churchill's bunker.,का हिस्सा था चर्चिल का बंकर।
"00:28:54,316 --> 00:28:55,566",We're still discovering tunnels,अब भी थे सुरंगों की खोज
"00:28:55,692 --> 00:28:56,984",dating back to the 1 8th Century.,पुरानी तारीख पर 1 8 वीं शताब्दी।
"00:28:57,152 --> 00:28:59,487","Quite fascinating, if it wasn't for the rats.","काफी आकर्षक, अगर यह चूहों के लिए नहीं था।"
"00:28:59,696 --> 00:29:01,155",When do I see M?,मुझे एम कब दिखाई देता है?
"00:29:01,240 --> 00:29:04,700","Tomorrow you'll see M and Mallory, too, if you're lucky.","कल आप देखेंगे एम और मैलोरी, भी, यदि आप भाग्यशाली हुए।"
"00:29:04,827 --> 00:29:05,993",Who's Mallory?,कौन है मलोरी?
"00:29:06,161 --> 00:29:08,830",The new Chairman of the Intelligence and Security Committee.,नए अध्यक्ष इंटेलिजेंस का और सुरक्षा समिति।
"00:29:08,914 --> 00:29:09,997",Charming man. I think you and he,आकर्षक आदमी। मुझे लगता है कि आप और वह
"00:29:10,082 --> 00:29:11,499",are really going to hit it off.,सच हैं यह हिट करने के लिए जा रहा है।
"00:29:13,752 --> 00:29:15,753",Welcome to the new Ml6.,नए Ml6 में आपका स्वागत है।
"00:29:32,229 --> 00:29:34,897","We've attempted to trace the computer message, but","हमने ट्रेस करने का प्रयास किया है कंप्यूटर संदेश, लेकिन"
"00:29:35,065 --> 00:29:38,025","it was sent by an asymmetrical security algorithm,","यह एक विषम द्वारा भेजा गया था सुरक्षा एल्गोरिथ्म,"
"00:29:38,193 --> 00:29:39,694",which bounced the signal all over the globe,जिसने सिग्नल को बाउंस कर दिया दुनिया भर में
"00:29:39,778 --> 00:29:41,779",through over a thousand different servers.,के उपर से एक हजार अलग सर्वर।
"00:29:41,864 --> 00:29:43,573","And now that they've accessed M's codes,","और अब है कि वे है पहुंच एम के कोड,"
"00:29:43,699 --> 00:29:46,367",it's only a matter of time before they're able to decrypt the list.,यह केवल समय की बात है सक्षम होने से पहले सूची को डिक्रिप्ट करने के लिए।
"00:29:46,452 --> 00:29:48,953",Q-Branch have been analyzing the picture but so far nothing.,Q- ब्रांच रही है तस्वीर का विश्लेषण लेकिन अब तक कुछ नहीं।
"00:29:49,621 --> 00:29:52,373",The general feeling is it's probably someone from her past.,सामान्य भावना है यह शायद कोई है उसके अतीत से।
"00:29:52,458 --> 00:29:55,042",Perhaps when she was running things in Hong Kong.,शायद जब वह बातें चल रही थी हांगकांग में।
"00:29:55,127 --> 00:29:56,544",She's no idea what it all means.,वह कोई विचार नहीं है इसका क्या मतलब है।
"00:29:56,670 --> 00:29:57,795",You believe that?,तुम विश्वास करते हो कि?
"00:29:57,963 --> 00:29:59,964","The truth is, we don't have a clue who took the list","सच तो यह है, हमारे पास कोई सुराग नहीं है किसने सूची ली"
"00:06:42,778 --> 00:06:44,403",(GRUNTING),(घुरघुराना)
"00:30:01,258 --> 00:30:03,384",or what they plan to do with it.,या वे क्या इसके साथ करने की योजना है।
"00:30:10,225 --> 00:30:11,517",We can always do this later.,हम हमेशा बाद में ऐसा कर सकते हैं।
"00:30:12,394 --> 00:30:15,438",You know what? Let's.,आपको पता है कि? चलो।
"00:31:22,381 --> 00:31:25,466",I'd like to start with some simple word associations.,मैं शुरुआत करना चाहूंगा कुछ सरल के साथ शब्द संघों।
"00:31:25,551 --> 00:31:27,969",Just tell me the first word that pops into your head.,बस मुझे पहला शब्द बताओ कि आपके सिर में चबूतरे।
"00:31:28,136 --> 00:31:30,513","For example, I might say ""Day"" and you might say. . .","उदाहरण के लिए, मैं कह सकता हूं ""दिन"" और आप कह सकते हैं। । ।"
"00:31:30,639 --> 00:31:31,639",Wasted.,व्यर्थ।
"00:31:35,894 --> 00:31:37,228",All right.,ठीक है।
"00:31:41,608 --> 00:31:42,942",Gun.,बंदूक।
"00:31:44,069 --> 00:31:46,028",Shot. Agent.,शॉट। एजेंट।
"00:31:46,154 --> 00:31:47,530",Provocateur.,खास आदमी।
"00:31:47,656 --> 00:31:48,614",Woman.,महिला।
"00:31:48,740 --> 00:31:49,657",Provocatrix.,Provocatrix।
"00:31:49,908 --> 00:31:50,866",Heart.,दिल।
"00:31:50,993 --> 00:31:51,993",Target.,लक्ष्य।
"00:31:52,995 --> 00:31:54,203",Bird.,चिड़िया।
"00:31:54,329 --> 00:31:55,538",Sky.,आकाश।
"00:31:55,706 --> 00:31:56,747",M.,म।
"00:31:56,873 --> 00:31:57,915",Bitch.,कुतिया।
"00:32:00,335 --> 00:32:01,419",MAN: Sunlight.,MAN: सूर्य का प्रकाश।
"00:32:01,545 --> 00:32:02,670",Swim.,तैरने।
"00:32:02,754 --> 00:32:04,505",Moonlight. Dance.,चांदनी। नृत्य।
"00:32:04,673 --> 00:32:05,840",Murder.,हत्या।
"00:32:06,049 --> 00:32:07,258",Employment.,रोजगार।
"00:32:07,676 --> 00:32:09,552",Country. England.,देश। इंग्लैंड।
"00:32:09,678 --> 00:32:17,935",Skyfall.,आकाश गिरावट।
"00:32:21,356 --> 00:32:22,607",Done.,किया हुआ।
"00:32:28,905 --> 00:32:30,865","Well, this is going well.","खैर, यह अच्छा चल रहा है।"
"00:33:18,747 --> 00:33:20,498",Get these analyzed.,इनका विश्लेषण करवाएं।
"00:33:21,416 --> 00:33:23,084",For her eyes only.,केवल उसकी आँखों के लिए।
"00:33:51,446 --> 00:33:53,114",She's ready for you.,वह आपके लिए तैयार है।
"00:33:53,490 --> 00:33:55,700","I'm sorry, have we met before?","मुझे क्षमा करें, क्या हम पहले मिले हैं?"
"00:33:56,493 --> 00:33:58,619","I'm the one who should say ""sorry"".","मैं वही हूँ जो ""सॉरी"" कहना चाहिए।"
"00:34:00,872 --> 00:34:02,707",lt was only four ribs.,लेफ्टिनेंट केवल चार पसलियों था।
"00:34:02,999 --> 00:34:05,209",Some of the less vital organs.,कम महत्वपूर्ण अंगों में से कुछ।
"00:34:06,962 --> 00:34:08,421",Nothing major.,कोई बड़ी बात नहीं।
"00:34:13,802 --> 00:34:15,386",Not enough excitement in Istanbul?,पर्याप्त नहीं इस्तांबुल में उत्साह?
"00:34:15,554 --> 00:34:17,138",I've been reassigned.,मुझे आश्वस्त किया गया है।
"00:34:17,222 --> 00:34:19,306",Temporary suspension from field work.,अस्थायी निलंबन फील्ड वर्क से।
"00:34:19,474 --> 00:34:20,891",Really? Mmm.,वास्तव में? Mmm।
"00:34:20,976 --> 00:34:22,643",Something to do with killing 007.,कुछ करने के लिए 007 की हत्या के साथ।
"00:34:23,019 --> 00:34:24,770","Well, you gave it your best shot.","अच्छा, आपने दिया आपका सबसे अच्छा शॉट।"
"00:34:24,896 --> 00:34:26,647",That was hardly my best shot.,वह शायद ही मेरा सर्वश्रेष्ठ शॉट था।
"00:34:27,065 --> 00:34:29,066",I'm not sure I could survive your best.,मुझे यकीन नहीं है मैं अपने सर्वश्रेष्ठ से बच सकता है।
"00:34:29,234 --> 00:34:30,985",I doubt you'll get the chance.,मुझे संदेह है कि आपको मौका मिलेगा।
"00:34:31,403 --> 00:34:34,405","Well, do me a favor, will you? If they do ever let you back out there,","अच्छा, मुझे एक एहसान करो, क्या तुम करोगे? अगर वे कभी करते हैं तुम वहाँ से बाहर वापस,"
"00:34:35,991 --> 00:34:37,158",warn me first.,पहले मुझे आगाह करो।
"00:34:37,826 --> 00:34:40,494","I'm assisting Gareth Mallory in the transition,","मैं गैरेथ मालोरी की सहायता कर रहा हूं संक्रमण में,"
"00:34:40,662 --> 00:34:42,496",and then I'll be back in the field.,और फिर मैं हूँ वापस मैदान में।