en_dialogue,Timeline,hindi_dialogue
Hey!,"00:14:00,074 --> 00:14:01,666",अरे!
(Knocking),"00:14:06,074 --> 00:14:07,666",(हटाना)
Yes?,"00:14:07,714 --> 00:14:08,703",हाँ?
- Are your staterooms all right? - Very nice.,"00:14:08,754 --> 00:14:11,587",- क्या आपका स्टैटरूम ठीक है? - बहुत अच्छा।
Have you met my granddaughter Lizzy?,"00:14:11,674 --> 00:14:14,632",क्या तुमने मेरी पोती लिज़ी से मुलाकात की है?
She takes care of me.,"00:14:14,714 --> 00:14:16,670",वह मेरा ख्याल रखती है।
We met just a few minutes ago.,"00:14:16,754 --> 00:14:19,268",हम बस कुछ ही मिनट पहले मिले थे।
"Remember, Nana? Up on deck?","00:14:19,354 --> 00:14:21,788","याद है, नाना? डेक पर ऊपर?"
"Rose: There, that's nice.","00:14:21,874 --> 00:14:24,308","गुलाब: वहां, यह अच्छा है।"
Have to have my pictures when I travel.,"00:14:24,394 --> 00:14:26,988",जब मैं यात्रा करता हूं तो मेरी तस्वीरें लेनी पड़ती है।
Is there anything you'd like?,"00:14:27,074 --> 00:14:29,542",क्या आप कुछ भी चाहते हैं?
Yes.,"00:14:31,154 --> 00:14:32,587",हाँ।
I would like to see my drawing.,"00:14:32,674 --> 00:14:35,188",मैं अपना चित्र देखना चाहता हूं।
"Brock: Louis XVI wore a fabulous stone, the Blue Diamond of the Crown,...","00:14:47,354 --> 00:14:52,587","ब्रॉक: लुई XVI एक शानदार पत्थर पहना था, क्राउन का ब्लू डायमंड, ..."
..which disappeared in 1792.,"00:14:52,674 --> 00:14:55,586",.. जो 17 9 2 में गायब हो गया।
"About that time old Louis lost everything, from the neck up.","00:14:55,674 --> 00:14:59,303",उस समय के बारे में पुरानी लुई गर्दन से सब कुछ खो दिया।
"The theory goes that the Crown Diamond was chopped, too.","00:14:59,394 --> 00:15:03,831",सिद्धांत यह है कि क्राउन डायमंड भी कटा हुआ था।
"Recut into a heart shape that became known as ""The Heart of the Ocean"".","00:15:03,914 --> 00:15:07,987","एक दिल के आकार में शुरू हुआ जो बन गया ""महासागर का दिल"" के रूप में जाना जाता है।"
Today it'd be worth more than the Hope Diamond.,"00:15:08,074 --> 00:15:10,349",आज यह और अधिक मूल्यवान होगा होप डायमंड की तुलना में।
"It was a dreadful, heavy thing.","00:15:10,434 --> 00:15:12,743","यह एक भयानक, भारी बात थी।"
I only wore it this once.,"00:15:12,834 --> 00:15:15,587",मैंने केवल इसे एक बार पहना था।
"You actually think this is you, Nana?","00:15:15,674 --> 00:15:17,869","आप वास्तव में सोचते हैं कि यह आप हैं, नाना?"
"It is me, dear.","00:15:17,954 --> 00:15:19,831","यह मैं हूँ, प्रिय।"
Wasn't I a dish?,"00:15:19,914 --> 00:15:21,905",क्या मैं एक पकवान नहीं था?
I tracked it down through insurance records.,"00:15:23,274 --> 00:15:25,993",मैंने इसे ट्रैक किया बीमा रिकॉर्ड के माध्यम से।
An old claim that was settled under terms of absolute secrecy.,"00:15:26,074 --> 00:15:29,703",एक पुराना दावा जो बस गया था पूर्ण गोपनीयता के तहत।
"Can you tell me who the claimant was, Rose?","00:15:29,794 --> 00:15:34,026","क्या तुम मुझे बता सकते हो दावेदार कौन था, गुलाब?"
I imagine someone named Hockley.,"00:15:34,114 --> 00:15:36,230",मुझे लगता है कि हॉकी नाम का कोई व्यक्ति है।
"Nathan Hockley, that's right.","00:15:36,314 --> 00:15:38,544","नाथन होकी, यह सही है।"
Pittsburgh steel tycoon.,"00:15:38,634 --> 00:15:40,590",पिट्सबर्ग स्टील टाइकून।
The claim was for a necklace his son Caledon bought his fiancée - you -,"00:15:40,674 --> 00:15:45,464",दावा उनके बेटे के हार के लिए था कैलेडॉन ने अपनी मंगेतर खरीदी - आप -
..a week before he sailed on Titanic.,"00:15:45,554 --> 00:15:48,387",.. टाइटैनिक पर जाने से पहले एक हफ्ते पहले।
"It was filed right after the sinking,...","00:15:48,474 --> 00:15:51,227","यह डूबने के ठीक बाद दायर किया गया था, ..."
..so the diamond had to have gone down with the ship.,"00:15:51,314 --> 00:15:55,466",.. तो हीरा होना था जहाज के साथ नीचे चला गया।
You see the date?,"00:15:56,914 --> 00:15:58,905",आप तारीख देखते हैं?
"""April 14, 1912.""","00:15:59,554 --> 00:16:01,510","""14 अप्रैल, 1 9 12।"""
"If your grandmother is who she says she is,...","00:16:01,594 --> 00:16:03,983","अगर आपकी दादी वह कहती है कि वह कौन है, ..."
..she was wearing the diamond the day the Titanic sank.,"00:16:04,074 --> 00:16:06,952",.. वह हीरा पहन रही थी उस दिन टाइटैनिक डूब गया।
And that makes you my new best friend.,"00:16:07,034 --> 00:16:10,390",और यह आपको मेरा नया सबसे अच्छा दोस्त बनाता है।
These are some of the things we recovered from your stateroom.,"00:16:10,474 --> 00:16:14,911",ये कुछ चीजें हैं हम आपके stateroom से बरामद किया।
This was mine!,"00:16:16,834 --> 00:16:18,825",यह मेरा था!
How extraordinary!,"00:16:19,594 --> 00:16:21,550",कितना असाधारण!
And it looks the same as it did the last time I saw it.,"00:16:21,634 --> 00:16:25,627",और ऐसा लगता है जैसा उसने किया था आखिरी बार मैंने इसे देखा।
The reflection has changed a bit.,"00:16:30,994 --> 00:16:33,383",प्रतिबिंब थोड़ा बदल गया है।
Are you ready to go back to Titanic?,"00:16:49,434 --> 00:16:51,902",क्या आप टाइटैनिक वापस जाने के लिए तैयार हैं?
"Okay, here we go. She hits the berg on the starboard side, right?","00:16:55,234 --> 00:16:59,512","ठीक है, हम यहाँ जाते हैं। वह बर्ग हिट करती है स्टारबोर्ड की तरफ, है ना?"
"She bumps along, punching holes along the side, below the waterline.","00:16:59,594 --> 00:17:04,304","वह छेद छिद्रण के साथ टक्कर लगी है तरफ के नीचे, पानी के नीचे।"
Then the forward compartments start to flood.,"00:17:04,394 --> 00:17:07,989",फिर आगे के डिब्बे बाढ़ शुरू करो।
"As the water rises, it spills over the watertight bulkheads...","00:17:08,074 --> 00:17:11,191","जैसे ही पानी उगता है, यह फैलता है वाटरटाइट थोकहेड ..."
"..which don't go any higher than ""E"" deck.","00:17:11,274 --> 00:17:13,868",".. जो किसी भी उच्च नहीं जाते हैं ""ई"" डेक से।"
"So now as the bow goes down, the stern rises up,...","00:17:13,954 --> 00:17:17,663","तो अब धनुष नीचे चला जाता है, कठोर उगता है, ..."
"..slow at first, then faster and faster,...","00:17:17,754 --> 00:17:20,109",".. पहले धीमा, फिर तेज़ और तेज़, ..."
..until she's got her whole ass up in the air. A big ass.,"00:17:20,194 --> 00:17:23,630",..जब तक वह उसे पूरा गधा मिला है ऊपर हवा में। एक बड़ा गधा
"We're talking 20,000, 30,000 tons, okay?","00:17:23,714 --> 00:17:27,229","हम 20,000, 30,000 टन बात कर रहे हैं, ठीक है?"
"The hull's not designed to deal with that pressure, so what happens?","00:17:27,314 --> 00:17:31,387","हल करने के लिए डिजाइन नहीं किया गया है उस दबाव के साथ, तो क्या होता है?"
"She splits, right down to the keel, and the stern falls back level.","00:17:31,474 --> 00:17:36,707","वह विभाजित होती है, ठीक नीचे कील तक, और कठोर वापस स्तर गिर जाता है।"
As the bow sinks it pulls the stern vertical...,"00:17:36,794 --> 00:17:39,547",धनुष सिंक के रूप में यह कठोर लंबवत खींचता है ...
..and then finally detaches.,"00:17:39,634 --> 00:17:41,864",..और अंततः अलग हो जाता है।
"The stern section bobs there like a cork for a few minutes,...","00:17:41,954 --> 00:17:46,391","वहां कठोर खंड बोब्स कुछ मिनट के लिए एक कॉर्क की तरह, ..."
"..floods, and finally goes under about 2.20am.","00:17:46,474 --> 00:17:49,034","..floods, और अंत में नीचे चला जाता है लगभग 2.20 बजे"
Two hours and 40 minutes after the collision.,"00:17:49,114 --> 00:17:52,504",दो घंटे और 40 मिनट टकराव के बाद।
"The bow section planes away, landing about half a mile away,...","00:17:52,594 --> 00:17:57,110","धनुष अनुभाग दूर विमानों, आधा मील दूर लैंडिंग, ..."
"..going 20, 30 knots when it hits the ocean floor.","00:17:57,194 --> 00:18:00,231",".. 20, 30 समुद्री मील जा रहा है जब यह समुद्र तल पर हिट करता है।"
"Pretty cool, huh?","00:18:02,794 --> 00:18:04,546","बहुत अच्छा, हुह?"
"Thank you for that fine forensic analysis, Mr Bodine.","00:18:04,634 --> 00:18:09,754","उस ठीक के लिए धन्यवाद फोरेंसिक विश्लेषण, श्री बोडिन।"
"Of course, the experience of it was... somewhat different.","00:18:09,834 --> 00:18:15,466","बेशक, इसका अनुभव था ... जरा हटके।"
Will you share it with us?,"00:18:15,554 --> 00:18:17,988",क्या आप इसे हमारे साथ साझा करेंगे?
- I'm taking her to rest. - No.,"00:19:10,394 --> 00:19:12,783",- मैं उसे आराम करने के लिए ले जा रहा हूँ। - नहीं।
"- Come on, Nana. - No!","00:19:12,874 --> 00:19:14,865","- चलो, नाना। - नहीं!"
Tape recorder.,"00:19:19,274 --> 00:19:21,265",टेप रिकॉर्डर।
"Tell us, Rose.","00:19:22,594 --> 00:19:24,585","हमें बताओ, गुलाब।"
It's been 84 years.,"00:19:26,674 --> 00:19:28,630",यह 84 साल हो गया है।
Try to remember anything.,"00:19:28,714 --> 00:19:30,625",कुछ भी याद रखने की कोशिश करो।
Anything at all.,"00:19:30,714 --> 00:19:32,227",कुछ भी।
"Do you want to hear this or not, Mr Lovett?","00:19:32,314 --> 00:19:35,943","क्या आप यह सुनना चाहते हैं या नहीं, श्री लवेट?"
It's been 84 years...,"00:19:39,954 --> 00:19:42,946",यह 84 साल हो गया है ...
..and I can still smell the fresh paint.,"00:19:43,674 --> 00:19:47,269",..और मैं अभी भी ताजा पेंट गंध कर सकता हूं।
The china had never been used.,"00:19:49,274 --> 00:19:51,868",चीन का कभी इस्तेमाल नहीं किया गया था।
The sheets had never been slept in.,"00:19:52,754 --> 00:19:55,222",चादरें कभी सो नहीं गई थीं।
"Titanic was called ""The Ship of Dreams"".","00:19:56,794 --> 00:20:00,184","टाइटैनिक कहा जाता था ""सपने का जहाज""।"
And it was.,"00:20:02,074 --> 00:20:04,065",और वो यह था।
It really was.,"00:20:04,194 --> 00:20:06,185",यह वास्तव में था।
All third-class passengers...,"00:20:33,474 --> 00:20:36,193",सभी तीसरे श्रेणी के यात्रियों ...
"..with a forward berth,...","00:20:36,274 --> 00:20:38,310",.. आगे के बर्थ के साथ ...
"..this way, please. This queue. Right here.","00:20:38,394 --> 00:20:41,466",..कृपया इस तरफ। यह कतार यहीं।
"Big boat, uh?","00:20:41,554 --> 00:20:42,782","बड़ी नाव, ओह?"
"- Daddy, it's a ship. - You're right.","00:20:42,874 --> 00:20:45,104","- पिताजी, यह एक जहाज है। - आप सही हे।"
(Car horn),"00:20:45,194 --> 00:20:47,185",(कार का हॉर्न)
Why all the fuss? It doesn't look any bigger than the Mauretania.,"00:21:14,594 --> 00:21:18,951",क्यों सभी झगड़ा? यह नहीं दिखता है मॉरेटानिया से बड़ा कोई भी।
"You can be blasé about some things, Rose, but not about Titanic.","00:21:19,034 --> 00:21:22,868","आप कुछ चीजों के बारे में ब्लेज़ हो सकते हैं, गुलाब, लेकिन टाइटैनिक के बारे में नहीं।"
It's 100 feet longer...,"00:21:22,954 --> 00:21:24,546",यह 100 फीट लंबा है ...
..and far more luxurious.,"00:21:24,634 --> 00:21:26,590",..और बहुत अधिक शानदार।
"Your daughter is difficult to impress, Ruth.","00:21:26,674 --> 00:21:29,586","आपकी बेटी मुश्किल है प्रभावित करने के लिए, रूथ।"
So this is the ship they say is unsinkable.,"00:21:29,674 --> 00:21:32,552",तो यह जहाज है वे कहते हैं कि असंभव है।
God himself could not sink this ship.,"00:21:32,634 --> 00:21:35,194",ईश्वर स्वयं इस जहाज को डुबो नहीं सकता था।
"Sir, you have to check your baggage through the main terminal.","00:21:35,274 --> 00:21:38,869","महोदय, आपको अपने सामान की जांच करनी है मुख्य टर्मिनल के माध्यम से।"
"I put my faith in you, good sir. Now kindly see my man.","00:21:38,954 --> 00:21:42,185","मैंने तुम पर मेरा विश्वास रखा, अच्छा महोदय। अब कृपया मेरे आदमी को देखें।"
"Yes, sir. My pleasure, sir.","00:21:42,274 --> 00:21:44,230",जी श्रीमान। मुझे खुशी होगी महाशय।
"All the trunks from that car there,...","00:21:45,554 --> 00:21:48,193","उस कार से सभी ट्रंक, ..."
"..12 from here, and the safe,...","00:21:48,274 --> 00:21:51,505","..12 यहाँ से, और सुरक्षित, ..."
"..to the Parlour Suite, rooms B52, 54, 56.","00:21:51,594 --> 00:21:54,347",".. पार्लर सूट के लिए, कमरे बी 52, 54, 56।"
(Whistle),"00:21:54,434 --> 00:21:55,833",(सीटी)
Ladies...,"00:21:55,914 --> 00:21:57,870",महिलाओं ...
Better hurry.,"00:21:57,954 --> 00:21:59,592",बेहतर जल्दी करो।
"- My coat? - I have it, miss.","00:22:04,354 --> 00:22:06,822","- मेरे कोट? - मेरे पास है, मिस।"
All third-class passengers queue here for health inspection.,"00:22:08,194 --> 00:22:12,824",सभी तीसरे श्रेणी के यात्रियों स्वास्थ्य निरीक्षण के लिए यहां कतार।
Chin up.,"00:22:12,914 --> 00:22:14,233",चिन अप।
"Welcome aboard, ma'am. Welcome to Titanic.","00:22:18,954 --> 00:22:22,708","आपका स्वागत है, महोदया। टाइटैनिक में आपका स्वागत है।"
Rose: <i>It was the ship</i> <i>of dreams to everyone else.</i>,,
<i>To me it was a slave ship...</i>,,
<i>..taking me back to America in chains.</i>,,
<i>Outwardly I was everything</i> <i>a well-brought-up girl should be.</i>,,
"<i>Inside, I was screaming.</i>",,
(Steam whistle),"00:22:40,274 --> 00:22:41,992",(भाप सीटी)
(Speaking Swedish),"00:22:52,474 --> 00:22:54,465",(स्वीडिश बोलना)
"Jack, you are pazzo. You bet everything we have.","00:22:55,754 --> 00:22:58,985","जैक, आप पज़ो हैं। आप हमारे पास सबकुछ शर्त लगाते हैं।"
"When you got nothing, you got nothing to lose.","00:22:59,074 --> 00:23:02,191","जब आपको कुछ नहीं मिला, आपको खोने के लिए कुछ नहीं मिला।"
Swedish: You moron. I can't believe you bet our tickets.,"00:23:03,634 --> 00:23:08,230",स्वीडिश: तुम मूर्ख हो। मुझे विश्वास नहीं है कि आप हमारे टिकट शर्त लगाते हैं।
Sven?,"00:23:09,034 --> 00:23:10,023",स्वेन?
All right... moment of truth.,"00:23:30,794 --> 00:23:33,308",ठीक है ... सच का क्षण।
Somebody's life's about to change.,"00:23:33,674 --> 00:23:36,188",किसी के जीवन को बदलने वाला है।
Fabrizio?,"00:23:36,274 --> 00:23:37,229",फैब्रिजियो?
Niente.,"00:23:39,234 --> 00:23:40,223",Niente।
Olaf?,"00:23:42,794 --> 00:23:44,386",ओलाफ?
Nothing.,"00:23:44,674 --> 00:23:45,743",कुछ भी तो नहीं।
Uh-oh. Two pair.,"00:23:49,714 --> 00:23:52,308",उह ओह। दो जोड़ी।
"I'm sorry, Fabrizio.","00:23:52,514 --> 00:23:54,470","मुझे खेद है, Fabrizio।"
"""Sorry""? You bet all the money!","00:23:54,554 --> 00:23:56,829","""माफ़ कीजिये""? आप सभी पैसे शर्त लगाते हैं!"
I'm sorry. You're not gonna see your mom for a long time.,"00:23:56,914 --> 00:24:00,623",मुझे माफ कर दो। आप नहीं देख रहे हैं आपकी माँ लंबे समय तक।
"Cos we're going to America! Full house, boys!","00:24:00,714 --> 00:24:03,990","क्या हम अमेरिका जा रहे हैं! पूरा घर, लड़के!"
Whoa!,"00:24:04,074 --> 00:24:05,587",वाह!
Yeah!,"00:24:05,674 --> 00:24:06,948",हाँ!
"Dio mio, grazie!","00:24:07,034 --> 00:24:09,070","डायो Mio, grazie!"
(Cursing in Swedish),"00:24:10,674 --> 00:24:12,983",(स्वीडिश में शापित)
Come on!,"00:24:16,274 --> 00:24:17,866",आ जाओ!
Figlio di puttana!,"00:24:17,954 --> 00:24:19,148",Figlio di Puttana!
I'm going home!,"00:24:19,234 --> 00:24:20,906",मैं घर जा रहा हूँ!
I go to America!,"00:24:24,914 --> 00:24:26,870",मैं अमेरिका जाता हूँ!
"No, mate.","00:24:26,954 --> 00:24:28,103",कोई दोस्त नहीं है।
"Titanic go to America, in five minutes.","00:24:28,194 --> 00:24:30,913",टाइटैनिक अमेरिका में पांच मिनट में जाता है।
"Come on! Come on, here!","00:24:32,034 --> 00:24:34,389",आ जाओ! यहां आओ!
Andiamo!,"00:24:34,474 --> 00:24:36,544",Andiamo!
We're riding in high style now! We're a couple of swells!,"00:24:36,634 --> 00:24:40,309",हम अब उच्च शैली में सवारी कर रहे हैं! हम दो swells हैं!
"Practically goddamn royalty, ragazzo mio!","00:24:40,394 --> 00:24:43,192","व्यावहारिक रूप से भगवान रॉयल्टी, ragazzo mio!"
"You see, it's my destino!","00:24:43,274 --> 00:24:46,186","आप देखते हैं, यह मेरा भाग्य है!"
I go to America to be millionario!,"00:24:46,274 --> 00:24:48,663",मैं अमेरिका में करोड़पति बनने के लिए जाता हूं!