en_dialogue,Timeline,kannada_dialogue
The woods of Pandora,"00:01:23,709 --> 00:01:25,586",ಪಂಡೋರಾದ ಕಾಡಿನಲ್ಲಿ
they hide many dangers.,"00:01:25,961 --> 00:01:27,838",ಅವರು ಅನೇಕ ಅಪಾಯಗಳನ್ನು ಮರೆಮಾಡುತ್ತಾರೆ.
But the most dangerous thing about Pandora is...,"00:01:34,845 --> 00:01:37,139",ಆದರೆ ಪಂಡೋರಾ ಬಗ್ಗೆ ಅತ್ಯಂತ ಅಪಾಯಕಾರಿ ವಿಷಯವೆಂದರೆ ...
that you may love her too much.,"00:01:41,518 --> 00:01:43,937",ನೀವು ಅವಳನ್ನು ತುಂಬಾ ಪ್ರೀತಿಸಬಹುದು.
We sing songs to remember.,"00:01:56,783 --> 00:01:58,744",ನೆನಪಿಟ್ಟುಕೊಳ್ಳಲು ನಾವು ಹಾಡುಗಳನ್ನು ಹಾಡುತ್ತೇವೆ.
"Each bead, a story in our life.","00:01:59,786 --> 00:02:03,081","ಪ್ರತಿಯೊಂದು ಮಣಿ, ನಮ್ಮ ಜೀವನದಲ್ಲಿ ಒಂದು ಕಥೆ."
Pearl for the birth of our son.,"00:02:04,917 --> 00:02:07,669",ನಮ್ಮ ಮಗನ ಜನನಕ್ಕಾಗಿ ಮುತ್ತು.
I don't care! - I don't care!,"00:02:11,757 --> 00:02:14,843",ನಾನು ಹೆದರುವುದಿಲ್ಲ! - ನಾನು ಹೆದರುವುದಿಲ್ಲ!
"Pearl when we adopted our daughter, Kiri.","00:02:22,184 --> 00:02:24,937","ನಾವು ದತ್ತು ಪಡೆದಾಗ ಮುತ್ತು ನಮ್ಮ ಮಗಳು, ಕಿರಿ."
Born by Grace's avatar.,"00:02:26,438 --> 00:02:28,106",ಗ್ರೇಸ್ ಅವತಾರ್ ಜನನ.
The daughter whose conception is was a complete mystery.,"00:02:29,191 --> 00:02:31,985",ಅವರ ಪರಿಕಲ್ಪನೆ ಮಗಳು ಸಂಪೂರ್ಣ ರಹಸ್ಯವಾಗಿತ್ತು.
Pearl for the first union with Eve.,"00:02:46,166 --> 00:02:48,252",ಈವ್ ಜೊತೆಗಿನ ಮೊದಲ ಒಕ್ಕೂಟಕ್ಕಾಗಿ ಪರ್ಲ್.
"People say, we live in Avey,","00:02:52,214 --> 00:02:54,842","ಜನರು ಹೇಳುತ್ತಾರೆ, ನಾವು ಅವೆನಲ್ಲಿ ವಾಸಿಸುತ್ತೇವೆ,"
and Eva lives in us.,"00:02:56,885 --> 00:02:59,137",ಮತ್ತು ಇವಾ ನಮ್ಮಲ್ಲಿ ವಾಸಿಸುತ್ತಾನೆ.
The great mother carries everything your children in your heart.,"00:03:01,557 --> 00:03:05,310",ಮಹಾನ್ ತಾಯಿ ಎಲ್ಲವನ್ನೂ ಒಯ್ಯುತ್ತಾರೆ ನಿಮ್ಮ ಹೃದಯದಲ್ಲಿ ನಿಮ್ಮ ಮಕ್ಕಳು.
Happiness is simple.,"00:03:14,528 --> 00:03:16,446",ಸಂತೋಷವು ಸರಳವಾಗಿದೆ.
But who would have thought it would a marine like me hack it?,"00:03:18,115 --> 00:03:20,993",ಆದರೆ ಅದು ಯಾರು ಎಂದು ಭಾವಿಸಿದ್ದರು ನನ್ನಂತಹ ಸಾಗರ ಅದನ್ನು ಹ್ಯಾಕ್?
"When I met your father, I tried to kill him.","00:03:23,996 --> 00:03:28,500","ನಾನು ನಿಮ್ಮ ತಂದೆಯನ್ನು ಭೇಟಿಯಾದಾಗ, ನಾನು ಅವನನ್ನು ಕೊಲ್ಲಲು ಪ್ರಯತ್ನಿಸಿದೆ."
It was love at first sight.,"00:03:28,625 --> 00:03:30,919",ಇದು ಮೊದಲ ನೋಟದಲ್ಲೇ ಪ್ರೀತಿ.
"In an hour, we had four.","00:03:31,044 --> 00:03:32,921","ಒಂದು ಗಂಟೆಯಲ್ಲಿ, ನಮಗೆ ನಾಲ್ಕು ಇತ್ತು."
When we sent the Heavenly People back to earth,"00:03:36,717 --> 00:03:39,052",ನಾವು ಸ್ವರ್ಗೀಯ ಜನರನ್ನು ಕಳುಹಿಸಿದಾಗ ಭೂಮಿಗೆ ಹಿಂತಿರುಗಿ
a few of them remained.,"00:03:39,178 --> 00:03:41,054",ಅವುಗಳಲ್ಲಿ ಕೆಲವು ಉಳಿದಿವೆ.
"Scientists, loyal to the Na'vi.","00:03:41,138 --> 00:03:44,433","ವಿಜ್ಞಾನಿಗಳು, ನಾವಿಗೆ ನಿಷ್ಠರಾಗಿರುತ್ತಾರೆ."
And then there was Spider.,"00:03:44,850 --> 00:03:46,727",ತದನಂತರ ಸ್ಪೈಡರ್ ಇತ್ತು.
He's stuck here. Too young for a cryo-capsule.,"00:03:47,019 --> 00:03:49,730",ಅವನು ಇಲ್ಲಿ ಸಿಲುಕಿಕೊಂಡಿದ್ದಾನೆ. ಕ್ರಯೋ-ಕ್ಯಾಪ್ಸುಲ್ಗಾಗಿ ತುಂಬಾ ಚಿಕ್ಕವರು.
"You little beast. - See you, Norm!","00:03:49,855 --> 00:03:52,357","ನೀವು ಸ್ವಲ್ಪ ಮೃಗ. - ನಿಮ್ಮನ್ನು ನೋಡಿ, ನಾರ್ಮ್!"
"war orphan, which were raised by people from the laboratory.","00:03:52,399 --> 00:03:54,818","ಯುದ್ಧ ಅನಾಥ, ಇವುಗಳನ್ನು ಪ್ರಯೋಗಾಲಯದ ಜನರು ಬೆಳೆಸಿದರು."
"Spider, get a spare! - I'm only going to the village!","00:03:54,860 --> 00:03:57,154","ಸ್ಪೈಡರ್, ಬಿಡಿ ಪಡೆಯಿರಿ! - ನಾನು ಹಳ್ಳಿಗೆ ಮಾತ್ರ ಹೋಗುತ್ತಿದ್ದೇನೆ!"
He was not part of our family.,"00:03:58,697 --> 00:04:00,469",ಅವರು ನಮ್ಮ ಕುಟುಂಬದ ಭಾಗವಾಗಿರಲಿಲ್ಲ.
He was like a stray cat.,"00:04:00,504 --> 00:04:02,242",ಅವನು ದಾರಿತಪ್ಪಿ ಬೆಕ್ಕಿನಂತೆ ಇದ್ದನು.
Always there somewhere.,"00:04:02,284 --> 00:04:04,119",ಯಾವಾಗಲೂ ಎಲ್ಲೋ.
Inseparable from our children.,"00:04:04,786 --> 00:04:06,663",ನಮ್ಮ ಮಕ್ಕಳಿಂದ ಬೇರ್ಪಡಿಸಲಾಗದು.
"For Neytiri, he will always be a stranger.","00:04:10,375 --> 00:04:13,670","ನೇಟಿರಿಗೆ, ಅವನು ಯಾವಾಗಲೂ ಅಪರಿಚಿತನಾಗಿರುತ್ತಾನೆ."
One of them.,"00:04:13,795 --> 00:04:15,339",ಅವುಗಳಲ್ಲಿ ಒಂದು.
He belongs with his kind.,"00:04:15,422 --> 00:04:17,925",ಅವನು ತನ್ನ ರೀತಿಯೊಂದಿಗೆ ಸೇರಿದವನು.
He's mine! I took it first.,"00:04:22,429 --> 00:04:24,640",ಅವನು ನನ್ನವನು! ನಾನು ಅದನ್ನು ಮೊದಲು ತೆಗೆದುಕೊಂಡೆ.
Why should I leave it to you? -He's mine! - It took me several years,"00:04:24,723 --> 00:04:27,726",ನಾನು ಅದನ್ನು ನಿಮಗೆ ಏಕೆ ಬಿಡಬೇಕು? -ಅವರು ಗಣಿ! - ಇದು ನನಗೆ ಹಲವಾರು ವರ್ಷಗಳನ್ನು ತೆಗೆದುಕೊಂಡಿತು
let my tongue enter my head.,"00:04:27,768 --> 00:04:29,268",ನನ್ನ ನಾಲಿಗೆ ನನ್ನ ತಲೆಯನ್ನು ಪ್ರವೇಶಿಸಲಿ.
"Lo'ak, liar! Give it to me! - But now that I hear him,","00:04:29,269 --> 00:04:31,204","Lo'ak, ಸುಳ್ಳುಗಾರ! ಅದನ್ನು ನನಗೆ ಕೊಡಿ! - ಆದರೆ ಈಗ ನಾನು ಅವನನ್ನು ಕೇಳುತ್ತೇನೆ,"
it comes to me like native. -I hate you!,"00:04:31,371 --> 00:04:33,857",ಇದು ಸ್ಥಳೀಯರಂತೆ ನನಗೆ ಬರುತ್ತದೆ. -ನಾನು ನಿಮ್ಮನ್ನು ದ್ವೇಷಿಸುತ್ತೇನೆ!
"I hate you endlessly, Lo'ak! Penisolics!","00:04:34,816 --> 00:04:38,695","ನಾನು ನಿನ್ನನ್ನು ಅನಂತವಾಗಿ ದ್ವೇಷಿಸುತ್ತೇನೆ, ಲೋಕ್! ಶಿಶ್ನಶಾಸ್ತ್ರ!"
Enough! Don't let me come there.,"00:04:39,947 --> 00:04:42,616",ಸಾಕು! ನನ್ನನ್ನು ಅಲ್ಲಿಗೆ ಬರಲು ಬಿಡಬೇಡಿ.
He'll come out from behind those big rocks.,"00:04:42,950 --> 00:04:45,369",ಅವನು ಆ ದೊಡ್ಡ ಬಂಡೆಗಳ ಹಿಂದಿನಿಂದ ಹೊರಬರುತ್ತಾನೆ.
There it is.,"00:04:45,577 --> 00:04:48,747",ಅದು ಇದೆ.
There. Go get her!,"00:04:49,289 --> 00:04:50,799",ಅಲ್ಲಿ. ಅವಳನ್ನು ಕರೆದುಕೊಂಡು ಹೋಗಿ!
"Netejam, the mighty fisherman.","00:04:52,835 --> 00:04:54,920","ನೆಟೆಜಾಮ್, ಪ್ರಬಲ ಮೀನುಗಾರ."
There. Well done.,"00:04:55,087 --> 00:04:57,005",ಅಲ್ಲಿ. ಒಳ್ಳೆಯದು.
It's big. - At the stones.,"00:05:00,843 --> 00:05:03,345",ಇದು ದೊಡ್ಡದಾಗಿದೆ. - ಕಲ್ಲುಗಳಲ್ಲಿ.
Where you said.,"00:05:04,346 --> 00:05:05,931",ನೀವು ಎಲ್ಲಿ ಹೇಳಿದ್ದೀರಿ.
How tall is he? - He's this tall. -He's tall!,"00:05:05,973 --> 00:05:09,351",ಅವನು ಎಷ್ಟು ಎತ್ತರ? - ಅವನು ಈ ಎತ್ತರ. -ಅವರು ಎತ್ತರ!
Time flies.,"00:05:09,393 --> 00:05:10,903",ಸಮಯ ನೊಣಗಳು.
Like a dream.,"00:05:11,103 --> 00:05:12,813",ಕನಸಿನಂತೆ.
"Kiri. -Brother, come on.","00:05:13,939 --> 00:05:15,433","ಕಿರಿ. -ರಾಮು, ಬನ್ನಿ."
Come on.,"00:05:15,434 --> 00:05:17,276",ಬನ್ನಿ.
"Smile, you idiot.","00:05:17,526 --> 00:05:19,036","ಕಿರುನಗೆ, ನೀವು ಈಡಿಯಟ್."
Like a night out.,"00:05:24,283 --> 00:05:25,776",ರಾತ್ರಿಯಂತೆ.
Time without children.,"00:05:25,777 --> 00:05:27,287",ಮಕ್ಕಳಿಲ್ಲದ ಸಮಯ.
But the problem with luck...,"00:05:59,026 --> 00:06:00,944",ಆದರೆ ಅದೃಷ್ಟದ ಸಮಸ್ಯೆ ...
It can disappear in a split second.,"00:06:03,238 --> 00:06:05,115",ಇದು ವಿಭಜಿತ ಸೆಕೆಂಡಿನಲ್ಲಿ ಕಣ್ಮರೆಯಾಗಬಹುದು.
A new star in the night.,"00:06:11,205 --> 00:06:13,373",ರಾತ್ರಿಯಲ್ಲಿ ಹೊಸ ನಕ್ಷತ್ರ.
That can only mean one thing.,"00:06:14,583 --> 00:06:16,835",ಅದು ಕೇವಲ ಒಂದು ವಿಷಯವನ್ನು ಮಾತ್ರ ಅರ್ಥೈಸಬಲ್ಲದು.
Ships. They slow down.,"00:06:23,509 --> 00:06:25,761",ಹಡಗುಗಳು. ಅವರು ನಿಧಾನಗೊಳಿಸುತ್ತಾರೆ.
And the Skymen are coming back.,"00:06:34,937 --> 00:06:37,022",ಮತ್ತು ಸ್ಕೈಮೆನ್ ಹಿಂತಿರುಗುತ್ತಿದೆ.
Translated by: Bambula,"00:06:39,107 --> 00:06:44,404",ಅನುವಾದಿಸಲಾಗಿದೆ: ಬಾಂಬುಲಾ
ONE YEAR LATER,"00:08:55,410 --> 00:08:59,540",ಒಂದು ವರ್ಷದ ನಂತರ
Pulse 168.,"00:09:06,755 --> 00:09:08,265",ನಾಡಿ 168.
Here it is.,"00:09:08,298 --> 00:09:09,842",ಇಲ್ಲಿ ಅದು.
You are fine.,"00:09:09,925 --> 00:09:11,425",ನೀವು ಚೆನ್ನಾಗಿದ್ದೀರಿ.
Just lie still.,"00:09:11,426 --> 00:09:12,936",ಇನ್ನೂ ಸುಳ್ಳು.
Keep calm.,"00:09:12,942 --> 00:09:14,452",ಶಾಂತವಾಗಿರಿ.
Yes. Pupillary reaction is good.,"00:09:15,597 --> 00:09:17,766",ಹೌದು. ಪಪಿಲರಿ ಪ್ರತಿಕ್ರಿಯೆ ಒಳ್ಳೆಯದು.
Get it out of his face.,"00:09:17,933 --> 00:09:19,443",ಅವನ ಮುಖದಿಂದ ಅದನ್ನು ಹೊರತೆಗೆಯಿರಿ.
Colonel...,"00:09:19,810 --> 00:09:21,320",ಕರ್ನಲ್ ...
can you hear me Colonel?,"00:09:21,395 --> 00:09:23,272",ನೀವು ನನ್ನನ್ನು ಕೇಳಬಹುದೇ? ಕರ್ನಲ್?
"You must lie down, sir.","00:09:26,191 --> 00:09:27,776",ನೀವು ಮಲಗಬೇಕು ಸರ್.
Sedate him! -Get out of here.,"00:09:33,448 --> 00:09:35,576",ಅವನನ್ನು ಶಾಂತಗೊಳಿಸಿ! ಇಲ್ಲಿಂದ ಹೊರಹೋಗು.
Go Go! - Call security!,"00:09:35,701 --> 00:09:37,619",ಹೋಗಿ! - ಭದ್ರತೆ ಕರೆ ಮಾಡಿ!
Catch him! - Catch him!,"00:09:37,661 --> 00:09:39,171",ಅವನನ್ನು ಹಿಡಿಯಿರಿ! - ಅವನನ್ನು ಹಿಡಿಯಿರಿ!
Hold it! -Calm down!,"00:09:39,955 --> 00:09:41,707",ಅದನ್ನು ಹಿಡಿದುಕೊಳ್ಳಿ! -ಕಾಮ್ ಡೌನ್!
"Colonel, stop! Colonel, it's me!","00:09:41,748 --> 00:09:44,334","ಕರ್ನಲ್, ನಿಲ್ಲಿಸಿ! ಕರ್ನಲ್, ಇದು ನಾನು!"
Corporal Waynfleet!,"00:09:44,668 --> 00:09:46,178",ಕಾರ್ಪೋರಲ್ ವೇನ್ಫ್ಲೀಟ್!
Lyle?,"00:09:49,715 --> 00:09:51,225",ಲೈಲ್?
That's you? -Yes sir. And Zee Dog.,"00:09:52,384 --> 00:09:57,014",ಅದು ನೀವೇ? -ಹೈಸ್ ಸರ್. ಮತ್ತು go ೀ ಡಾಗ್.
And Fike...,"00:09:57,764 --> 00:09:59,641",ಮತ್ತು ಫೈಕ್ ...
I'm all right. Let me go.,"00:10:02,227 --> 00:10:03,737",ನಾನು ಸರಿ. ನಾನು ಹೋಗಲಿ.
I'm all right.,"00:10:04,229 --> 00:10:06,106",ನಾನು ಸರಿ.
Well...,"00:10:26,543 --> 00:10:28,420",ಚೆನ್ನಾಗಿ ...
Isn't this horrible?,"00:10:29,004 --> 00:10:31,215",ಇದು ಭಯಾನಕವಲ್ಲವೇ?
Get ready. Two minutes until landing on Pandora. Safe for Delta V.,"00:10:40,015 --> 00:10:45,103",ಸಿದ್ಧರಾಗಿ. ಇಳಿಯುವವರೆಗೆ ಎರಡು ನಿಮಿಷಗಳು ಪಂಡೋರಾದಲ್ಲಿ. ಡೆಲ್ಟಾ ವಿ.
OK. Umbilical cord removed.,"00:10:46,104 --> 00:10:48,065",ಸರಿ. ಹೊಕ್ಕುಳಬಳ್ಳಿಯನ್ನು ತೆಗೆದುಹಾಕಲಾಗಿದೆ.
Oxygen saturation 89.,"00:10:48,524 --> 00:10:50,034",ಆಮ್ಲಜನಕ ಶುದ್ಧತ್ವ 89.
"In case you haven't figured it out yet, you are Colonel Miles Quaritch.","00:10:51,527 --> 00:10:55,489","ಒಂದು ವೇಳೆ ನೀವು ಇದನ್ನು ಇನ್ನೂ ಲೆಕ್ಕಾಚಾರ ಮಾಡದಿದ್ದರೆ, ನೀವು ಕರ್ನಲ್ ಮೈಲ್ಸ್ ಕ್ವಾರಿಚ್."
"Only younger, taller, bluer...","00:10:55,531 --> 00:10:58,033","ಕಿರಿಯ, ಎತ್ತರ, ನೀಲಿ ಬಣ್ಣ ಮಾತ್ರ ..."
And not nearly as gorgeous.,"00:10:58,450 --> 00:11:00,369",ಮತ್ತು ಬಹುಕಾಂತೀಯವಲ್ಲ.
I'm going on a mission in two hours against a Na'vi stronghold.,"00:11:00,953 --> 00:11:04,540",ನಾನು ಎರಡು ಗಂಟೆಗಳಲ್ಲಿ ಮಿಷನ್‌ಗೆ ಹೋಗುತ್ತಿದ್ದೇನೆ ನವಿ ಭದ್ರಕೋಟೆಯ ವಿರುದ್ಧ.
The heads thought it was smart to make a copy of this just in case.,"00:11:04,581 --> 00:11:09,336",ಮುಖ್ಯಸ್ಥರು ಇದು ಸ್ಮಾರ್ಟ್ ಎಂದು ಭಾವಿಸಿದ್ದರು ಇದರ ನಕಲನ್ನು ಮಾಡಲು.
"And if you're watching this, well...","00:11:09,628 --> 00:11:11,713",ಮತ್ತು ನೀವು ಇದನ್ನು ನೋಡುತ್ತಿದ್ದರೆ ...
That means I pulled my paws.,"00:11:11,880 --> 00:11:13,966",ಅಂದರೆ ನಾನು ನನ್ನ ಪಂಜಗಳನ್ನು ಎಳೆದಿದ್ದೇನೆ.
"Parker, what should I say now?","00:11:15,968 --> 00:11:19,137","ಪಾರ್ಕರ್, ನಾನು ಈಗ ಏನು ಹೇಳಬೇಕು?"
Just remind him how this works.,"00:11:19,638 --> 00:11:21,557",ಇದು ಹೇಗೆ ಕಾರ್ಯನಿರ್ವಹಿಸುತ್ತದೆ ಎಂಬುದನ್ನು ಅವನಿಗೆ ನೆನಪಿಸಿ.
Here is.,"00:11:21,640 --> 00:11:23,150",ಇಲ್ಲಿದೆ.
You see this? These are all your memories and personality.,"00:11:23,934 --> 00:11:26,562",ನೀವು ಇದನ್ನು ನೋಡುತ್ತೀರಾ? ಇವೆಲ್ಲವೂ ನಿಮ್ಮ ನೆನಪುಗಳು ಮತ್ತು ವ್ಯಕ್ತಿತ್ವ.
We're going to send this back to Earth where are you growing in the lab right now.,"00:11:26,770 --> 00:11:30,774",ನಾವು ಇದನ್ನು ಭೂಮಿಗೆ ಕಳುಹಿಸಲಿದ್ದೇವೆ ನೀವು ಇದೀಗ ಲ್ಯಾಬ್‌ನಲ್ಲಿ ಎಲ್ಲಿ ಬೆಳೆಯುತ್ತಿದ್ದೀರಿ.
"We're going to transfer this to you, and then...","00:11:30,816 --> 00:11:32,526","ನಾವು ಇದನ್ನು ನಿಮಗೆ ವರ್ಗಾಯಿಸಲಿದ್ದೇವೆ, ತದನಂತರ ..."
