en_dialogue,Timeline,kannada_dialogue
Do I do this or do you? - Hurry up.,"00:11:32,609 --> 00:11:34,862",ನಾನು ಇದನ್ನು ಮಾಡುತ್ತೇನೆಯೇ ಅಥವಾ ಇಲ್ಲವೇ? - ಯದ್ವಾತದ್ವಾ.
"Anyway, the idea is to switch awareness of the most experienced operatives...","00:11:36,196 --> 00:11:41,785","ಹೇಗಾದರೂ, ಬದಲಾಯಿಸುವ ಆಲೋಚನೆ ಅತ್ಯಂತ ಅನುಭವಿ ಕಾರ್ಯಕರ್ತರ ಅರಿವು ..."
"As Corporal Wainfleet is there,","00:11:41,827 --> 00:11:44,580","ಕಾರ್ಪೋರಲ್ ವೈನ್‌ಫ್ಲೀಟ್ ಇರುವಂತೆ,"
"and your humble narrator, into recombinant bodies.","00:11:44,621 --> 00:11:49,418","ಮತ್ತು ನಿಮ್ಮ ವಿನಮ್ರ ನಿರೂಪಕ, ಪುನರ್ಸಂಯೋಜಕ ದೇಹಗಳಾಗಿ."
"You're recombinant now, Colonel, filled with my memories and charm.","00:11:50,002 --> 00:11:54,298","ನೀವು ಈಗ ಮರುಸಂಘಟಿತರಾಗಿದ್ದೀರಿ, ಕರ್ನಲ್, ನನ್ನ ನೆನಪುಗಳು ಮತ್ತು ಮೋಡಿಯಿಂದ ತುಂಬಿದೆ."
"You will not remember my death, because it hasn't happened yet,","00:11:55,257 --> 00:11:58,677","ನನ್ನ ಸಾವು ನಿಮಗೆ ನೆನಪಿಲ್ಲ, ಏಕೆಂದರೆ ಅದು ಇನ್ನೂ ಸಂಭವಿಸಿಲ್ಲ,"
and won't.,"00:11:58,927 --> 00:12:00,437",ಮತ್ತು ಆಗುವುದಿಲ್ಲ.
That's right. -You bet.,"00:12:00,679 --> 00:12:02,189",ಅದು ಸರಿ. -ನೀವು ಪಂತ.
"Whatever happened,","00:12:02,347 --> 00:12:03,891","ಏನಾಯಿತು,"
"if you are even a little clone of me, you will crave revenge.","00:12:04,850 --> 00:12:07,519","ನೀವು ನನ್ನ ಸ್ವಲ್ಪ ತದ್ರೂಪಿ ಆಗಿದ್ದರೆ, ನೀವು ಸೇಡು ತೀರಿಸಿಕೊಳ್ಳುತ್ತೀರಿ."
And Jake Sully will be at the top of that list.,"00:12:07,936 --> 00:12:10,439",ಮತ್ತು ಜೇಕ್ ಸುಲ್ಲಿ ಆ ಪಟ್ಟಿಯಲ್ಲಿ ಅಗ್ರಸ್ಥಾನದಲ್ಲಿರುತ್ತಾನೆ.
"Remember, boy...","00:12:14,067 --> 00:12:15,577","ನೆನಪಿಡಿ, ಹುಡುಗ ..."
A Marine cannot be defeated.,"00:12:15,777 --> 00:12:17,404",ಸಾಗರವನ್ನು ಸೋಲಿಸಲಾಗುವುದಿಲ್ಲ.
"They can kill us, but we will regroup in hell.","00:12:17,779 --> 00:12:21,658","ಅವರು ನಮ್ಮನ್ನು ಕೊಲ್ಲಬಹುದು, ಆದರೆ ನಾವು ನರಕದಲ್ಲಿ ಮರುಸಂಗ್ರಹಿಸುತ್ತೇವೆ."
Always loyal.,"00:12:23,076 --> 00:12:24,586",ಯಾವಾಗಲೂ ನಿಷ್ಠಾವಂತ.
"Ground team, move!","00:12:52,981 --> 00:12:54,491","ನೆಲದ ತಂಡ, ಸರಿಸಿ!"
Take this! Go!,"00:13:47,995 --> 00:13:49,830",ಇದನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ! ಹೋಗಿ!
"Here we go. Two minutes, people. Here we go.","00:13:53,959 --> 00:13:56,003","ಇಲ್ಲಿ ನಾವು ಹೋಗುತ್ತೇವೆ. ಎರಡು ನಿಮಿಷಗಳು, ಜನರು. ಇಲ್ಲಿ ನಾವು ಹೋಗುತ್ತೇವೆ."
"Bro, we gotta get down there. -By no means! Dad will skin us!","00:14:00,382 --> 00:14:04,178","ಬ್ರೋ, ನಾವು ಅಲ್ಲಿಗೆ ಇಳಿಯಬೇಕು. -ಆದರೆ ಇಲ್ಲ! ಅಪ್ಪ ನಮ್ಮನ್ನು ಚರ್ಮ ಮಾಡುತ್ತಾರೆ!"
Come on. Don't be lukewarm.,"00:14:04,636 --> 00:14:06,146",ಬನ್ನಿ. ಉತ್ಸಾಹವಿಲ್ಲದವರಾಗಿರಬೇಡಿ.
"Lo'ak! Come back here, you...","00:14:06,847 --> 00:14:08,724","Lo'ak! ಇಲ್ಲಿಗೆ ಹಿಂತಿರುಗಿ, ನೀವು ..."
"We're taking the whole crate! We take frames for bullets, rocket launchers, stingers.","00:14:12,561 --> 00:14:15,898","ನಾವು ಇಡೀ ಕ್ರೇಟ್ ಅನ್ನು ತೆಗೆದುಕೊಳ್ಳುತ್ತಿದ್ದೇವೆ! ನಾವು ಚೌಕಟ್ಟುಗಳನ್ನು ತೆಗೆದುಕೊಳ್ಳುತ್ತೇವೆ ಗುಂಡುಗಳು, ರಾಕೆಟ್ ಲಾಂಚರ್‌ಗಳು, ಸ್ಟಿಂಗರ್‌ಗಳಿಗಾಗಿ."
"Brother, let's go. Come on! - Lo'ak!","00:14:19,484 --> 00:14:20,994","ಸಹೋದರ, ಹೋಗೋಣ. ಬನ್ನಿ! - lo'ak!"
"Okay, let's go!","00:14:21,021 --> 00:14:22,438","ಸರಿ, ಹೋಗೋಣ!"
Lo'ak!,"00:14:22,439 --> 00:14:23,946",Lo'ak!
Move! Take it!,"00:14:23,947 --> 00:14:25,457",ಸರಿಸಿ! ಅದನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ!
"Take this weapon! Boy, go!","00:14:25,949 --> 00:14:27,492","ಈ ಆಯುಧವನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ! ಹುಡುಗ, ಹೋಗಿ!"
You don't even know how to use it.,"00:14:30,162 --> 00:14:31,747",ಅದನ್ನು ಹೇಗೆ ಬಳಸಬೇಕೆಂದು ನಿಮಗೆ ತಿಳಿದಿಲ್ಲ.
My dad taught me.,"00:14:32,706 --> 00:14:34,249",ನನ್ನ ತಂದೆ ನನಗೆ ಕಲಿಸಿದರು.
A fighter jet is coming!,"00:14:42,007 --> 00:14:43,459",ಫೈಟರ್ ಜೆಟ್ ಬರುತ್ತಿದೆ!
Retreat!,"00:14:43,460 --> 00:14:44,970",ಹಿಮ್ಮೆಟ್ಟುವಿಕೆ!
"Brother, come on!","00:14:50,766 --> 00:14:52,643","ಸಹೋದರ, ಬನ್ನಿ!"
"Lo'ak, where are you?","00:15:01,902 --> 00:15:03,396","Lo'ak, ನೀವು ಎಲ್ಲಿದ್ದೀರಿ?"
We don't care!,"00:15:03,397 --> 00:15:04,907",ನಾವು ಹೆದರುವುದಿಲ್ಲ!
Easy easy. Are you OK?,"00:15:05,531 --> 00:15:07,041",ಸುಲಭ ಸುಲಭ. ನೀವು ಸರಿಯಾಗಿದ್ದೀರಾ?
Yes. -Where's your brother?,"00:15:07,282 --> 00:15:08,792",ಹೌದು. -ನಿಮ್ಮ ಸಹೋದರ ಎಲ್ಲಿ?
There. -Where is he? Where?,"00:15:09,159 --> 00:15:10,669",ಅಲ್ಲಿ. -ಅವರು ಎಲ್ಲಿದ್ದಾರೆ? ಎಲ್ಲಿ?
Get out of here! Go!,"00:15:10,674 --> 00:15:12,184",ಇಲ್ಲಿಂದ ಹೊರಬನ್ನಿ! ಹೋಗಿ!
Oh no.,"00:15:16,708 --> 00:15:18,585",ಓಹ್ ಇಲ್ಲ.
No no.,"00:15:19,878 --> 00:15:21,421",ಇಲ್ಲ.
God.,"00:15:22,297 --> 00:15:24,216",ದೇವರು.
Dad?,"00:15:28,929 --> 00:15:30,806",ಅಪ್ಪಾ?
"What are you doing here, boy? Where was your mind?","00:15:32,474 --> 00:15:34,726","ಹುಡುಗ, ನೀವು ಇಲ್ಲಿ ಏನು ಮಾಡುತ್ತಿದ್ದೀರಿ? ನಿಮ್ಮ ಮನಸ್ಸು ಎಲ್ಲಿದೆ?"
I'm sorry.,"00:15:35,853 --> 00:15:37,688",ಕ್ಷಮಿಸಿ.
"I'm very sorry, sir.","00:15:38,564 --> 00:15:40,074","ಕ್ಷಮಿಸಿ, ಸರ್."
You're not in Kansas anymore.,"00:15:43,694 --> 00:15:45,737",ನೀವು ಇನ್ನು ಮುಂದೆ ಕಾನ್ಸಾಸ್‌ನಲ್ಲಿಲ್ಲ.
Let's go to Pandora.,"00:15:47,072 --> 00:15:49,449",ಪಂಡೋರಾಕ್ಕೆ ಹೋಗೋಣ.
I know that everyone to themselves you are asking the same question.,"00:15:50,075 --> 00:15:55,205",ಪ್ರತಿಯೊಬ್ಬರೂ ತಮ್ಮನ್ನು ತಾವು ತಾವೇ ತಿಳಿದಿದ್ದಾರೆಂದು ನನಗೆ ತಿಳಿದಿದೆ ನೀವು ಅದೇ ಪ್ರಶ್ನೆಯನ್ನು ಕೇಳುತ್ತಿದ್ದೀರಿ.
Why so blue?,"00:15:58,000 --> 00:15:59,510",ಏಕೆ ನೀಲಿ?
"Because of the sins of our past life,","00:16:03,672 --> 00:16:05,549","ನಮ್ಮ ಹಿಂದಿನ ಜೀವನದ ಪಾಪಗಳಿಂದಾಗಿ,"
we are resurrected in form our enemy.,"00:16:05,757 --> 00:16:08,177",ನಾವು ರೂಪದಲ್ಲಿ ಪುನರುತ್ಥಾನಗೊಂಡಿದ್ದೇವೆ ನಮ್ಮ ಶತ್ರು.
"This gives us their size, strength, speed.","00:16:08,677 --> 00:16:12,598","ಇದು ನಮಗೆ ಅವರ ಗಾತ್ರವನ್ನು ನೀಡುತ್ತದೆ, ಶಕ್ತಿ, ವೇಗ."
And with our training...,"00:16:12,973 --> 00:16:15,017",ಮತ್ತು ನಮ್ಮ ತರಬೇತಿಯೊಂದಿಗೆ ...
It's a pretty potent mix.,"00:16:15,392 --> 00:16:17,227",ಇದು ಸಾಕಷ್ಟು ಪ್ರಬಲ ಮಿಶ್ರಣವಾಗಿದೆ.
Did we get the assignment yet? -You bet.,"00:16:18,812 --> 00:16:21,315",ನಾವು ಇನ್ನೂ ನಿಯೋಜನೆ ಪಡೆದಿದ್ದೇವೆಯೇ? -ನೀವು ಪಂತ.
Our task is to find and kill,"00:16:22,107 --> 00:16:24,443",ನಮ್ಮ ಕಾರ್ಯವೆಂದರೆ ಹುಡುಕುವುದು ಮತ್ತು ಕೊಲ್ಲುವುದು
the leader of the Na'vi rebels.,"00:16:24,985 --> 00:16:27,446",ನವಿ ಬಂಡುಕೋರರ ನಾಯಕ.
The one they call Toruk Makto.,"00:16:27,946 --> 00:16:30,824",ಅವರು ಟೊರುಕ್ ಮಕ್ಟೋ ಎಂದು ಕರೆಯುತ್ತಾರೆ.
Jake Sully. -That!,"00:16:31,742 --> 00:16:33,285",ಜೇಕ್ ಸುಲ್ಲಿ. -ಅದು!
"Attack, attack!","00:16:41,877 --> 00:16:43,670","ದಾಳಿ, ದಾಳಿ!"
You're mine!,"00:16:44,004 --> 00:16:45,547",ನೀವು ನನ್ನವರು!
Knock! Come on!,"00:16:45,756 --> 00:16:47,299",ನಾಕ್! ಬನ್ನಿ!
I'm definitely faster when I'm blue. -You idiot. -Not seriously.,"00:16:47,716 --> 00:16:51,053",ನಾನು ನೀಲಿ ಬಣ್ಣದಲ್ಲಿದ್ದಾಗ ಖಂಡಿತವಾಗಿಯೂ ವೇಗವಾಗಿರುತ್ತೇನೆ. -ನೀವು ಈಡಿಯಟ್. -ಗಂಭೀರವಾಗಿ ಅಲ್ಲ.
And animals respect me more. They don't see me as a man.,"00:16:51,345 --> 00:16:54,264",ಮತ್ತು ಪ್ರಾಣಿಗಳು ನನ್ನನ್ನು ಹೆಚ್ಚು ಗೌರವಿಸುತ್ತವೆ. ಅವರು ನನ್ನನ್ನು ಮನುಷ್ಯನಂತೆ ನೋಡುವುದಿಲ್ಲ.
Stop. You are a man?,"00:16:54,389 --> 00:16:56,266",ನಿಲ್ಲಿಸಿ. ನೀವು ಮನುಷ್ಯ?
They're coming!,"00:17:06,610 --> 00:17:08,120",ಅವರು ಬರುತ್ತಿದ್ದಾರೆ!
"HIGH CAMP, OMATIKAY STREET","00:17:08,153 --> 00:17:11,281","ಹೈ ಕ್ಯಾಂಪ್, ಒಮಾಟಿಕೇ ಸ್ಟ್ರೀಟ್"
"They're coming! Run, Spider!","00:17:12,574 --> 00:17:14,576","ಅವರು ಬರುತ್ತಿದ್ದಾರೆ! ರನ್, ಸ್ಪೈಡರ್!"
The warband is back!,"00:17:14,952 --> 00:17:16,912",ವಾರ್ಬ್ಯಾಂಡ್ ಹಿಂತಿರುಗಿದೆ!
Come on. -Here we go. Come on.,"00:17:16,995 --> 00:17:19,665",ಬನ್ನಿ. -ಇಲ್ಲಿ ನಾವು ಹೋಗುತ್ತೇವೆ. ಬನ್ನಿ.
"Mum! - Tuk... -Mum. - Knock, Knock.","00:17:34,304 --> 00:17:37,349","ಅಮ್ಮ! - ತುಕ್ ... -ಮಮ್. - ನಾಕ್, ನಾಕ್."
Choir!,"00:17:39,518 --> 00:17:41,028",ಗಾಯಕರ!
You should be scouts.,"00:17:43,063 --> 00:17:44,606",ನೀವು ಸ್ಕೌಟ್ಸ್ ಆಗಿರಬೇಕು.
"Notice the enemies, and report.","00:17:44,648 --> 00:17:46,142","ಶತ್ರುಗಳನ್ನು ಗಮನಿಸಿ, ಮತ್ತು ವರದಿ ಮಾಡಿ."
From afar!,"00:17:46,143 --> 00:17:47,653",ದೂರದಿಂದ!
Does any of this sound familiar? Come here!,"00:17:47,985 --> 00:17:50,028",ಈ ಶಬ್ದವು ಯಾವುದಾದರೂ ಪರಿಚಿತವಾಗಿದೆಯೇ? ಇಲ್ಲಿಗೆ ಬನ್ನಿ!
"Jesus. I'll give it to you two geniuses to complete the task,","00:17:50,362 --> 00:17:52,489","ಯೇಸು. ನಾನು ಅದನ್ನು ನಿಮ್ಮಿಬ್ಬರಿಗೆ ಕೊಡುತ್ತೇನೆ ಕಾರ್ಯವನ್ನು ಪೂರ್ಣಗೊಳಿಸಲು ಪ್ರತಿಭೆಗಳು,"
and you disobey a direct order.,"00:17:52,573 --> 00:17:54,083",ಮತ್ತು ನೀವು ನೇರ ಆದೇಶವನ್ನು ಅವಿಧೇಯಗೊಳಿಸುತ್ತೀರಿ.
"Kiri, can you help grandma around the wounded? Please?","00:17:54,867 --> 00:17:57,703","ಕಿರಿ, ನೀವು ಅಜ್ಜಿಗೆ ಸಹಾಯ ಮಾಡಬಹುದೇ? ಗಾಯಗೊಂಡವರ ಸುತ್ತಲೂ? ದಯವಿಟ್ಟು?"
"My brother is wounded. -It's fine. - Tuk, go with her. Come on. -Dad.","00:17:57,786 --> 00:18:01,540","ನನ್ನ ಸಹೋದರ ಗಾಯಗೊಂಡಿದ್ದಾನೆ. -ಇದು ಉತ್ತಮವಾಗಿದೆ. - ತುಕ್, ಅವಳೊಂದಿಗೆ ಹೋಗಿ. ಬನ್ನಿ. -ಡಿಎಡಿ."
"Sir. I take full responsibility. - Yes, you take over. That's right.","00:18:01,790 --> 00:18:05,377","ಸರ್. ನಾನು ಸಂಪೂರ್ಣ ಜವಾಬ್ದಾರಿಯನ್ನು ತೆಗೆದುಕೊಳ್ಳುತ್ತೇನೆ. - ಹೌದು, ನೀವು ಅಧಿಕಾರ ವಹಿಸಿಕೊಳ್ಳುತ್ತೀರಿ. ಅದು ಸರಿ."
Because you are the older brother. You have to act accordingly.,"00:18:06,044 --> 00:18:08,380",ಏಕೆಂದರೆ ನೀವು ಅಣ್ಣ. ನೀವು ಅದಕ್ಕೆ ತಕ್ಕಂತೆ ಕಾರ್ಯನಿರ್ವಹಿಸಬೇಕು.
MaJake.,"00:18:09,464 --> 00:18:11,049",ಮಜಕೆ.
"Your son is really bleeding. - Mother, it's okay. I...","00:18:11,175 --> 00:18:15,095","ನಿಮ್ಮ ಮಗ ನಿಜವಾಗಿಯೂ ರಕ್ತಸ್ರಾವವಾಗಿದ್ದಾನೆ. - ತಾಯಿ, ಇದು ಸರಿ. ನಾನು ..."
"Go get it patched. Come on, willingly.","00:18:16,597 --> 00:18:18,724",ಅದನ್ನು ತೇಪೆ ಹಾಕಲು ಹೋಗಿ. ಸ್ವಇಚ್ ingly ೆಯಿಂದ ಬನ್ನಿ.
You realize it's because of you your brother almost died.,"00:18:24,188 --> 00:18:27,107",ಇದು ನಿಮ್ಮ ಕಾರಣದಿಂದಾಗಿ ಎಂದು ನೀವು ತಿಳಿದುಕೊಂಡಿದ್ದೀರಿ ನಿಮ್ಮ ಸಹೋದರ ಬಹುತೇಕ ನಿಧನರಾದರು.
Yes sir.,"00:18:27,608 --> 00:18:29,118",ಹೌದು ಸರ್.
You are punished. You are banned from flying for a month.,"00:18:30,819 --> 00:18:32,988",ನಿಮಗೆ ಶಿಕ್ಷೆಯಾಗಿದೆ. ನಿಮ್ಮನ್ನು ಒಂದು ತಿಂಗಳು ಹಾರಿಸುವುದನ್ನು ನಿಷೇಧಿಸಲಾಗಿದೆ.
Take care of the spawn. For all of them. -Yes sir.,"00:18:33,405 --> 00:18:36,200",ಸ್ಪಾನ್ ಅನ್ನು ನೋಡಿಕೊಳ್ಳಿ. ಅವರೆಲ್ಲರಿಗೂ. -ಹೈಸ್ ಸರ್.
And get that shit off your face.,"00:18:36,283 --> 00:18:37,793",ಮತ್ತು ಆ ಶಿಟ್ ಅನ್ನು ನಿಮ್ಮ ಮುಖದಿಂದ ಪಡೆಯಿರಿ.
You want a kiss on the scratch? - Give him this. -Okay.,"00:18:47,920 --> 00:18:49,922",ನಿಮಗೆ ಸ್ಕ್ರ್ಯಾಚ್‌ನಲ್ಲಿ ಕಿಸ್ ಬೇಕೇ? - ಇದನ್ನು ಅವನಿಗೆ ನೀಡಿ. -ಒಕೆ.
"I would use yala bark. - Here, drink. -Really? And who is Tsahik?","00:18:49,963 --> 00:18:54,593","ನಾನು ಯಲಾ ತೊಗಟೆ ಬಳಸುತ್ತಿದ್ದೆ. - ಇಲ್ಲಿ, ಕುಡಿಯಿರಿ. -ಆದ್ದಾಗಿ? ಮತ್ತು ತ್ಸಾಹಿಕ್ ಯಾರು?"
You are... Move.,"00:18:55,469 --> 00:18:56,979",ನೀವು ... ಸರಿಸಿ.
"you are, grandma, but the bark is better.","00:18:57,137 --> 00:18:59,890","ನೀವು, ಅಜ್ಜಿ, ಆದರೆ ತೊಗಟೆ ಉತ್ತಮವಾಗಿದೆ."
It burns less.,"00:19:02,059 --> 00:19:03,569",ಅದು ಕಡಿಮೆ ಸುಡುತ್ತದೆ.
A mighty warrior.,"00:19:04,102 --> 00:19:05,612",ಪ್ರಬಲ ಯೋಧ.
What is it?,"00:19:13,028 --> 00:19:14,538",ಅದು ಏನು?
Netejam and Lo'ak look up to you.,"00:19:16,615 --> 00:19:19,535",ನೆಟೆಜಾಮ್ ಮತ್ತು ಲೋಯಾಕ್ ನಿಮ್ಮನ್ನು ನೋಡುತ್ತಾರೆ.
It was hard for them.,"00:19:20,577 --> 00:19:22,454",ಅದು ಅವರಿಗೆ ಕಷ್ಟಕರವಾಗಿತ್ತು.
I know.,"00:19:23,622 --> 00:19:25,132",ನನಗೆ ಗೊತ್ತು.
You are very strict with them.,"00:19:26,917 --> 00:19:28,794",ನೀವು ಅವರೊಂದಿಗೆ ತುಂಬಾ ಕಟ್ಟುನಿಟ್ಟಾಗಿರುತ್ತೀರಿ.
