Timeline,en_dialogue,kannada_dialogue
"00:18:18,264 --> 00:18:20,599","Forgive me, that sounds like an evasion.","ನನ್ನನ್ನು ಕ್ಷಮಿಸಿ, ಅದು ತಪ್ಪಿಸಿಕೊಳ್ಳುವಿಕೆಯಂತೆ ತೋರುತ್ತದೆ."
"00:18:20,767 --> 00:18:22,684","Forgive me, but why am I here?","ನನ್ನನ್ನು ಕ್ಷಮಿಸಿ, ಆದರೆ ನಾನು ಯಾಕೆ ಇಲ್ಲಿದ್ದೇನೆ?"
"00:18:23,895 --> 00:18:27,773","Three months ago, you lost the computer drive containing the identity","ಮೂರು ತಿಂಗಳ ಹಿಂದೆ, ನೀವು ಸೋತಿದ್ದೀರಿ ಕಂಪ್ಯೂಟರ್ ಡ್ರೈವ್ ಗುರುತನ್ನು ಒಳಗೊಂಡಿರುತ್ತದೆ"
"00:18:27,899 --> 00:18:30,358",of almost every NATO agent embedded in,ಬಹುತೇಕ ಪ್ರತಿಯೊಂದು ನ್ಯಾಟೋ ಏಜೆಂಟ್ ಅನ್ನು ಹುದುಗಿಸಲಾಗಿದೆ
"00:18:30,485 --> 00:18:32,903",terrorist organizations across the globe.,ಭಯೋತ್ಪಾದಕ ಸಂಘಟನೆಗಳು ಜಗತ್ತಿನಾದ್ಯಂತ.
"00:18:33,529 --> 00:18:36,406","A list which, in the eyes of our allies, never existed.","ಒಂದು ಪಟ್ಟಿ, ನಮ್ಮ ಮಿತ್ರರಾಷ್ಟ್ರಗಳ ದೃಷ್ಟಿಯಲ್ಲಿ, ಎಂದಿಗೂ ಅಸ್ತಿತ್ವದಲ್ಲಿಲ್ಲ."
"00:18:36,741 --> 00:18:40,410","So if you'll forgive me, I think you know why you're here.","ಹಾಗಾಗಿ ನೀವು ನನ್ನನ್ನು ಕ್ಷಮಿಸಿದರೆ, ನಿಮಗೆ ತಿಳಿದಿದೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ ನೀವು ಯಾಕೆ ಇಲ್ಲಿದ್ದೀರಿ."
"00:18:40,578 --> 00:18:42,370","Are we to call this ""civilian oversight""?","ನಾವು ಇದನ್ನು ಕರೆಯಬೇಕೇ? ""ನಾಗರಿಕ ಮೇಲ್ವಿಚಾರಣೆ""?"
"00:18:42,580 --> 00:18:46,041","No, we're to call this ""retirement planning.""","ಇಲ್ಲ, ನಾವು ಕರೆ ಮಾಡಬೇಕು ಈ ""ನಿವೃತ್ತಿ ಯೋಜನೆ."""
"00:18:47,752 --> 00:18:49,753",Your country has only the highest respect for you,ನಿಮ್ಮ ದೇಶವನ್ನು ಹೊಂದಿದೆ ಅತ್ಯುನ್ನತ ಗೌರವ ಮಾತ್ರ ನಿಮಗಾಗಿ
"00:18:49,879 --> 00:18:51,880",and your many years of service.,ಮತ್ತು ನಿಮ್ಮ ಅನೇಕ ವರ್ಷಗಳ ಸೇವೆ.
"00:18:52,215 --> 00:18:53,799","When your current posting is completed,","ನಿಮ್ಮ ಪ್ರಸ್ತುತ ಯಾವಾಗ ಪೋಸ್ಟ್ ಪೂರ್ಣಗೊಂಡಿದೆ,"
"00:18:53,883 --> 00:18:57,052",you'll be awarded GCMG with full honors.,ನಿಮಗೆ ಪ್ರಶಸ್ತಿ ನೀಡಲಾಗುವುದು ಪೂರ್ಣ ಗೌರವಗಳೊಂದಿಗೆ ಜಿಸಿಎಂಜಿ.
"00:18:58,554 --> 00:19:00,222",Congratulations.,ಅಭಿನಂದನೆಗಳು.
"00:19:01,057 --> 00:19:02,098",You're firing me.,ನೀವು ನನ್ನನ್ನು ಗುಂಡು ಹಾರಿಸುತ್ತಿದ್ದೀರಿ.
"00:19:02,266 --> 00:19:04,643","No, ma'am, I'm here to oversee the transition period","ಇಲ್ಲ, ಮಾಮ್, ನಾನು ಮೇಲ್ವಿಚಾರಣೆ ಮಾಡಲು ಇಲ್ಲಿದ್ದೇನೆ ಪರಿವರ್ತನೆಯ ಅವಧಿ"
"00:19:04,769 --> 00:19:07,479",leading to your voluntary retirement in two months' time.,ನಿಮ್ಮಕ್ಕೆ ಕಾರಣವಾಗುತ್ತದೆ ಸ್ವಯಂಪ್ರೇರಿತ ನಿವೃತ್ತಿ ಎರಡು ತಿಂಗಳ ಅವಧಿಯಲ್ಲಿ.
"00:19:07,897 --> 00:19:10,398","Your successor has yet to be appointed, so we'll be asking you. . .","ನಿಮ್ಮ ಉತ್ತರಾಧಿಕಾರಿ ಹೊಂದಿದ್ದಾರೆ ಇನ್ನೂ ನೇಮಕಗೊಳ್ಳಬೇಕಾಗಿದೆ, ಆದ್ದರಿಂದ ನಾವು ನಿಮ್ಮನ್ನು ಕೇಳುತ್ತೇವೆ. . ."
"00:19:10,566 --> 00:19:12,275","I'm not an idiot, Mallory.","ನಾನು ಈಡಿಯಟ್ ಅಲ್ಲ, ಮಲ್ಲೊರಿ."
"00:19:12,944 --> 00:19:15,070",I know I can't do this job forever,ನಾನು ಮಾಡಲು ಸಾಧ್ಯವಿಲ್ಲ ಎಂದು ನನಗೆ ತಿಳಿದಿದೆ ಈ ಕೆಲಸ ಶಾಶ್ವತವಾಗಿ
"00:19:15,404 --> 00:19:17,364",but I'll be damned if I'm going to leave the department,ಆದರೆ ನಾನು ಹಾನಿಗೊಳಗಾಗುತ್ತೇನೆ ನಾನು ಹೋಗುತ್ತಿದ್ದರೆ ಇಲಾಖೆಯನ್ನು ಬಿಡಿ
"00:19:17,490 --> 00:19:19,491",in worse shape than I found it.,ಕೆಟ್ಟ ಆಕಾರದಲ್ಲಿ ನಾನು ಅದನ್ನು ಕಂಡುಕೊಂಡಿದ್ದಕ್ಕಿಂತ.
"00:19:19,659 --> 00:19:22,160","M, you've had a great run.","ಎಮ್, ನೀವು ಉತ್ತಮ ಓಟವನ್ನು ಹೊಂದಿದ್ದೀರಿ."
"00:19:22,829 --> 00:19:24,287",You should leave with dignity.,ನೀವು ಘನತೆಯಿಂದ ಹೊರಡಬೇಕು.
"00:19:24,413 --> 00:19:27,582","Oh, to hell with dignity. I'll leave when the job's done.","ಓಹ್, ಘನತೆಯಿಂದ ನರಕಕ್ಕೆ. ನಾನು ಯಾವಾಗ ಬಿಡುತ್ತೇನೆ ಕೆಲಸ ಮುಗಿದಿದೆ."
"00:19:46,644 --> 00:19:47,811",Yes?,ಹೌದು?
"00:19:49,438 --> 00:19:50,480",Now?,ಈಗ?
"00:19:52,441 --> 00:19:56,444","Ma'am, alert from Q-Branch. Someone's trying to decrypt the stolen hard drive.","ಮಾಮ್, ಕ್ಯೂ-ಬ್ರಾಂಚ್‌ನಿಂದ ಎಚ್ಚರಿಕೆ. ಯಾರೋ ಡೀಕ್ರಿಪ್ಟ್ ಮಾಡಲು ಪ್ರಯತ್ನಿಸುತ್ತಿದ್ದಾರೆ ಕದ್ದ ಹಾರ್ಡ್ ಡ್ರೈವ್."
"00:19:56,863 --> 00:19:58,947",We're tracing the encryption signal.,ನಾವು ಪತ್ತೆಹಚ್ಚುತ್ತಿದ್ದೇವೆ ಎನ್‌ಕ್ರಿಪ್ಶನ್ ಸಿಗ್ನಲ್.
"00:19:59,490 --> 00:20:00,615",Localizing now.,ಈಗ ಸ್ಥಳೀಕರಿಸಲಾಗುತ್ತಿದೆ.
"00:20:03,703 --> 00:20:05,120",Centering in the UK.,ಯುಕೆಯಲ್ಲಿ ಕೇಂದ್ರೀಕರಿಸಲಾಗಿದೆ.
"00:20:07,290 --> 00:20:08,540",London.,ಲಂಡನ್.
"00:20:08,875 --> 00:20:10,625",Get us back to base as soon as possible.,ನಮ್ಮನ್ನು ಮತ್ತೆ ಬೇಸ್‌ಗೆ ಪಡೆಯಿರಿ ಆದಷ್ಟು ಬೇಗ.
"00:20:17,967 --> 00:20:19,134",It's coming from Ml6.,ಇದು ML6 ನಿಂದ ಬರುತ್ತಿದೆ.
"00:20:19,302 --> 00:20:20,468",What?,ಏನು?
"00:20:20,553 --> 00:20:22,762",The data packet is linking to our network.,ಡೇಟಾ ಪ್ಯಾಕೆಟ್ ಆಗಿದೆ ನಮ್ಮ ನೆಟ್‌ವರ್ಕ್‌ಗೆ ಲಿಂಕ್ ಮಾಡಲಾಗುತ್ತಿದೆ.
"00:20:23,472 --> 00:20:25,473",Correction. This is behind our firewall.,ತಿದ್ದುಪಡಿ. ಇದು ನಮ್ಮ ಫೈರ್‌ವಾಲ್‌ನ ಹಿಂದೆ ಇದೆ.
"00:20:26,142 --> 00:20:27,100",We should shut down.,ನಾವು ಮುಚ್ಚಬೇಕು.
"00:20:27,226 --> 00:20:28,184","No, track it.","ಇಲ್ಲ, ಅದನ್ನು ಟ್ರ್ಯಾಕ್ ಮಾಡಿ."
"00:20:28,644 --> 00:20:30,395",We have to know where it's coming from.,ನಾವು ತಿಳಿದುಕೊಳ್ಳಬೇಕು ಅದು ಎಲ್ಲಿಂದ ಬರುತ್ತಿದೆ.
"00:20:30,813 --> 00:20:32,314",Strip the headers. Trace the source.,ಹೆಡರ್ಗಳನ್ನು ತೆಗೆದುಹಾಕಿ. ಮೂಲವನ್ನು ಪತ್ತೆಹಚ್ಚಿ.
"00:20:32,648 --> 00:20:34,357",How the hell did they get into our system?,ಅವರು ಹೇಗೆ ನರಕ ಮಾಡಿದರು ನಮ್ಮ ಸಿಸ್ಟಮ್‌ಗೆ ಹೋಗುವುದೇ?
"00:20:34,984 --> 00:20:36,318",Getting trace back now.,ಈಗ ಜಾಡಿನ ಮರಳಿ ಪಡೆಯುತ್ತಿದೆ.
"00:20:41,240 --> 00:20:42,490",lt appears. . .,ಎಲ್ಟಿ ಕಾಣಿಸಿಕೊಳ್ಳುತ್ತದೆ. . .
"00:20:43,993 --> 00:20:45,577","lt appears to be your computer, ma'am.","lt ಎಂದು ತೋರುತ್ತದೆ ನಿಮ್ಮ ಕಂಪ್ಯೂಟರ್, ಮಾಮ್."
"00:20:46,203 --> 00:20:47,329",Shut it down.,ಅದನ್ನು ಮುಚ್ಚಿ.
"00:20:48,164 --> 00:20:49,831",(TAUNTING MUSIC PLAYS),(ಸಂಗೀತ ನಾಟಕಗಳನ್ನು ಕೆಣಕುವುದು)
"00:20:53,377 --> 00:20:54,502",What is this?,ಇದು ಏನು?
"00:21:14,482 --> 00:21:15,482",(SIGHS),(ನಿಟ್ಟುಸಿರು)
"00:21:15,733 --> 00:21:17,859",For God's sake!,ದೇವರ ಸಲುವಾಗಿ!
"00:21:19,904 --> 00:21:21,404",Just get out of the way!,ದಾರಿ ತಪ್ಪಿಸಿ!
"00:21:22,281 --> 00:21:24,032",Don't you recognize the car? Madam.,ನೀವು ಕಾರನ್ನು ಗುರುತಿಸುವುದಿಲ್ಲವೇ? ಮೇಡಂ.
"00:21:24,367 --> 00:21:26,034",(EXPLOSION THUNDERS),(ಸ್ಫೋಟದ ಗುಡುಗುಗಳು)
"00:23:06,427 --> 00:23:08,636",CROWD (BUILDING IN VOLUME): Oh. . . !,ಜನಸಮೂಹ (ಪರಿಮಾಣದಲ್ಲಿ ಕಟ್ಟಡ): ಓಹ್. . . !
"00:23:54,600 --> 00:23:57,352",ANNOUNCER (OVER TV): This is CNN Breaking News.,ಅನೌನ್ಸರ್ (ಟಿವಿ ಓವರ್): ಇದು ಸಿಎನ್ಎನ್ ಬ್ರೇಕಿಂಗ್ ನ್ಯೂಸ್.
"00:23:57,686 --> 00:24:00,021",Emergency crews are still attempting to assess,ತುರ್ತು ಸಿಬ್ಬಂದಿ ಇನ್ನೂ ಇದ್ದಾರೆ ನಿರ್ಣಯಿಸಲು ಪ್ರಯತ್ನಿಸುತ್ತಿದೆ
"00:24:00,189 --> 00:24:02,524",the damage as investigators hunt for leads,ಹಾನಿ ತನಿಖಾಧಿಕಾರಿಗಳು ಪಾತ್ರಗಳಿಗಾಗಿ ಬೇಟೆಯಾಡುತ್ತಾರೆ
"00:24:02,691 --> 00:24:04,734",in what now appears to be a major,ಈಗ ಏನು ಮೇಜರ್ ಎಂದು ತೋರುತ್ತದೆ
"00:24:04,860 --> 00:24:06,945",terrorist attack in the heart of London.,ಇನ್ ಭಯೋತ್ಪಾದಕ ದಾಳಿ ಲಂಡನ್‌ನ ಹೃದಯ.
"00:24:08,572 --> 00:24:11,783",No-one has yet claimed responsibility for what sources are calling,ಯಾರೂ ಇನ್ನೂ ಇಲ್ಲ ಜವಾಬ್ದಾರಿಯನ್ನು ಪ್ರತಿಪಾದಿಸಿದರು ಯಾವ ಮೂಲಗಳು ಕರೆಯುತ್ತಿವೆ
"00:24:11,951 --> 00:24:16,204","a possible ""cyber-terrorist assault"" on the British Secret Service.","ಒಂದು ಸಾಧ್ಯ ""ಸೈಬರ್-ಭಯೋತ್ಪಾದಕ ಹಲ್ಲೆ"" ಬ್ರಿಟಿಷ್ ರಹಸ್ಯ ಸೇವೆಯಲ್ಲಿ."
"00:24:16,372 --> 00:24:18,581",Early reports from the scene indicate,ಆರಂಭಿಕ ವರದಿಗಳು ದೃಶ್ಯವು ಸೂಚಿಸುತ್ತದೆ
"00:24:18,707 --> 00:24:20,917","at least six dead, many more injured,","ಕನಿಷ್ಠ ಆರು ಮಂದಿ ಸತ್ತರು, ಇನ್ನೂ ಅನೇಕ ಗಾಯಗೊಂಡವರು,"
"00:24:21,127 --> 00:24:24,045",with victims being evacuated to local hospitals,ಬಲಿಪಶುಗಳನ್ನು ಸ್ಥಳಾಂತರಿಸುವುದರೊಂದಿಗೆ ಸ್ಥಳೀಯ ಆಸ್ಪತ್ರೆಗಳಿಗೆ
"00:24:24,130 --> 00:24:25,964",within minutes of the explosion.,ನಿಮಿಷಗಳಲ್ಲಿ ಸ್ಫೋಟದ.
"00:24:44,400 --> 00:24:46,151","It's time to go, ma'am.",ಮಾಮ್.
"00:24:49,113 --> 00:24:51,406",I'm going to find whoever did this.,ನಾನು ಹುಡುಕಲಿದ್ದೇನೆ ಯಾರು ಇದನ್ನು ಮಾಡಿದರು.
"00:25:40,623 --> 00:25:42,373",Where the hell have you been?,ನೀವು ಎಲ್ಲಿದ್ದೀರಿ?
"00:25:43,167 --> 00:25:45,126",Enjoying death.,ಸಾವನ್ನು ಆನಂದಿಸುತ್ತಿದೆ.
"00:25:46,462 --> 00:25:49,047",007 reporting for duty.,ಕರ್ತವ್ಯಕ್ಕಾಗಿ 007 ವರದಿ.
"00:25:56,472 --> 00:25:58,014",Why didn't you call?,ನೀವು ಯಾಕೆ ಕರೆ ಮಾಡಲಿಲ್ಲ?
"00:25:58,474 --> 00:26:00,475",You didn't get the postcard?,ನಿಮಗೆ ಪೋಸ್ಟ್‌ಕಾರ್ಡ್ ಸಿಗಲಿಲ್ಲವೇ?
"00:26:00,893 --> 00:26:02,727",You should try it some time. Get away from it all.,ನೀವು ಅದನ್ನು ಸ್ವಲ್ಪ ಸಮಯ ಪ್ರಯತ್ನಿಸಬೇಕು. ಅದರಿಂದ ದೂರವಿರಿ.
"00:26:02,853 --> 00:26:04,687",lt really lends perspective.,ಎಲ್ಟಿ ನಿಜವಾಗಿಯೂ ದೃಷ್ಟಿಕೋನವನ್ನು ನೀಡುತ್ತದೆ.
"00:26:05,314 --> 00:26:07,148","Ran out of drink where you were, did they?","ಪಾನೀಯದಿಂದ ಓಡಿಹೋಯಿತು ನೀವು ಎಲ್ಲಿದ್ದೀರಿ, ಅವರು ಮಾಡಿದ್ದೀರಾ?"
"00:26:07,358 --> 00:26:08,983",What was it you said?,ನೀವು ಏನು ಹೇಳಿದ್ದೀರಿ?
"00:26:09,401 --> 00:26:11,486","""Take the bloody shot.""","""ರಕ್ತಸಿಕ್ತ ಶಾಟ್ ತೆಗೆದುಕೊಳ್ಳಿ."""
"00:26:11,654 --> 00:26:13,029",I made a judgment call.,ನಾನು ತೀರ್ಪು ಕರೆ ಮಾಡಿದೆ.
"00:26:13,197 --> 00:26:15,657",You should have trusted me to finish the job.,ನೀವು ನನ್ನನ್ನು ನಂಬಬೇಕು ಕೆಲಸವನ್ನು ಮುಗಿಸಲು.
"00:26:15,824 --> 00:26:17,659",lt was the possibility of losing you,ಎಲ್ಟಿ ಸಾಧ್ಯತೆಯಾಗಿತ್ತು ನಿಮ್ಮನ್ನು ಕಳೆದುಕೊಳ್ಳುವ
"00:26:17,826 --> 00:26:20,328",or the certainty of losing all those other agents.,ಅಥವಾ ಕಳೆದುಕೊಳ್ಳುವ ನಿಶ್ಚಿತತೆ ಆ ಎಲ್ಲಾ ಇತರ ಏಜೆಂಟರು.
"00:26:20,579 --> 00:26:23,331",I made the only decision I could and you know it.,ನಾನು ಮಾತ್ರ ಮಾಡಿದ್ದೇನೆ ನಿರ್ಧಾರ ನನಗೆ ಸಾಧ್ಯವಾಯಿತು ಮತ್ತು ನಿಮಗೆ ತಿಳಿದಿದೆ.
"00:26:24,375 --> 00:26:25,667",I think you lost your nerve.,ನಿಮ್ಮ ನರವನ್ನು ನೀವು ಕಳೆದುಕೊಂಡಿದ್ದೀರಿ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ.
"00:26:25,834 --> 00:26:28,253","What do you expect, a bloody apology?","ನೀವು ಏನು ನಿರೀಕ್ಷಿಸುತ್ತೀರಿ, ರಕ್ತಸಿಕ್ತ ಕ್ಷಮೆಯಾಚನೆ?"
"00:26:28,671 --> 00:26:30,046",You know the rules of the game.,ನಿಮಗೆ ತಿಳಿದಿದೆ ಆಟದ ನಿಯಮಗಳು.
"00:26:30,172 --> 00:26:31,589",You've been playing it long enough.,ನೀವು ಇದ್ದೀರಿ ಸಾಕಷ್ಟು ಉದ್ದವಾಗಿ ಆಡುತ್ತಿದ್ದಾರೆ.
"00:26:31,674 --> 00:26:32,715",We both have.,ನಾವಿಬ್ಬರೂ ಹೊಂದಿದ್ದೇವೆ.
"00:26:33,676 --> 00:26:34,926",Maybe too long.,ಬಹುಶಃ ತುಂಬಾ ಉದ್ದವಾಗಿದೆ.
"00:26:35,761 --> 00:26:37,262",Speak for yourself.,ನಿಮಗಾಗಿ ಮಾತನಾಡಿ.
"00:26:39,890 --> 00:26:41,849","Ronson didn't make it, did he?","ರಾನ್ಸನ್ ಅದನ್ನು ಮಾಡಲಿಲ್ಲ, ಅಲ್ಲವೇ?"
"00:26:42,935 --> 00:26:44,018",No.,ಇಲ್ಲ.
"00:26:47,356 --> 00:26:48,856",So this is it.,ಆದ್ದರಿಂದ ಇದು.
"00:26:49,275 --> 00:26:51,276",We're both played out.,ನಾವಿಬ್ಬರೂ ಆಡಿದ್ದೇವೆ.
"00:26:52,194 --> 00:26:54,404","Well, if you believe that, why did you come back?","ಸರಿ, ನೀವು ಅದನ್ನು ನಂಬಿದರೆ, ನೀವು ಯಾಕೆ ಹಿಂತಿರುಗಿದ್ದೀರಿ?"
