Timeline,en_dialogue,telugu_dialogue
"00:01:25,836 --> 00:01:27,920",Ronson's down.,రోన్సన్ డౌన్.
"00:01:28,088 --> 00:01:29,589",He needs medical evac.,అతనికి మెడికల్ ఫక్ అవసరం.
"00:01:29,673 --> 00:01:31,424",M (OVER EARPIECE): Where is it? Is it there?,M (ఓవర్ ఇయర్‌పీస్): ఇది ఎక్కడ ఉంది? అది ఉందా?
"00:01:31,508 --> 00:01:32,508",Hard drive's gone.,హార్డ్ డ్రైవ్ పోయింది.
"00:01:33,177 --> 00:01:34,510",M: Are you sure?,M: మీకు ఖచ్చితంగా తెలుసా?
"00:01:38,056 --> 00:01:39,474",It's gone. Give me a minute.,ఇది పోయింది. నాకు ఒక నిమిషం ఇవ్వండి.
"00:01:39,600 --> 00:01:41,517",They must have it. Get after them.,వారు తప్పక కలిగి ఉండాలి. వారి తరువాత పొందండి.
"00:01:46,398 --> 00:01:47,523",I'm stabilizing Ronson.,నేను రోన్సన్‌ను స్థిరీకరిస్తున్నాను.
"00:01:47,691 --> 00:01:48,858",We don't have the time.,మాకు సమయం లేదు.
"00:01:48,984 --> 00:01:50,526",I have to stop the bleeding !,నేను రక్తస్రావం ఆపాలి!
"00:01:51,028 --> 00:01:52,612",Leave him!,అతన్ని వదిలేయండి!
"00:02:27,189 --> 00:02:28,648",BOND: Have you got him?,బాండ్: మీరు అతన్ని పొందారా?
"00:02:29,107 --> 00:02:30,608",He's in the black Audi.,అతను బ్లాక్ ఆడిలో ఉన్నాడు.
"00:02:31,485 --> 00:02:32,527",What about Ronson?,రాన్సన్ గురించి ఏమిటి?
"00:02:32,653 --> 00:02:33,694",He's been hit.,అతను కొట్టబడ్డాడు.
"00:02:34,071 --> 00:02:35,905",We're sending an emergency evacuation squad.,మేము పంపుతున్నాము అత్యవసర పరిస్థితి తరలింపు బృందం.
"00:02:35,989 --> 00:02:37,615",They'll be too bloody late!,వారు చాలా ఆలస్యంగా ఉంటారు!
"00:02:37,908 --> 00:02:38,908",(TIRES SCREECHING),(టైర్లు స్క్రీచింగ్)
"00:02:39,076 --> 00:02:40,284",He's seen us.,అతను మమ్మల్ని చూశాడు.
"00:02:40,828 --> 00:02:42,829",Medical evac for Ronson five minutes away.,రోన్సన్ ఐదు నిమిషాల దూరంలో.
"00:02:49,336 --> 00:02:51,170",That's all right. You weren't using it.,అంతా సరే. మీరు దీన్ని ఉపయోగించలేదు.
"00:02:53,590 --> 00:02:55,591","I wasn't using that one, either.",నేను ఉపయోగించలేదు అది కూడా.
"00:03:40,971 --> 00:03:42,305",Keep your head down.,మీ తల క్రిందికి ఉంచండి.
"00:03:42,472 --> 00:03:44,015",(GUNFIRE BLASTING),(తుపాకీ కాల్పుల పేలుడు)
"00:04:17,341 --> 00:04:18,466",Just get clear!,క్లియర్ అవ్వండి!
"00:04:20,427 --> 00:04:22,053","Tanner, which way?","టాన్నర్, ఏ మార్గం?"
"00:04:22,179 --> 00:04:23,846",Keep going. I can direct you from here.,కొనసాగించండి. నేను మిమ్మల్ని ఇక్కడ నుండి నడిపించగలను.
"00:04:23,972 --> 00:04:25,514",You both know what's at stake here.,మీరిద్దరికీ తెలుసు ఇక్కడ ఏమి ఉంది.
"00:04:25,641 --> 00:04:27,183",We can't afford to lose that list.,మేము భరించలేము ఆ జాబితాను కోల్పోవటానికి.
"00:04:27,309 --> 00:04:28,309","Yes, ma'am.","అవును, మామ్."
"00:04:58,215 --> 00:04:59,465",EVE: Where are they now?,ఈవ్: వారు ఇప్పుడు ఎక్కడ ఉన్నారు?
"00:04:59,549 --> 00:05:02,009",They appear to be on the rooftops of the Grand Bazaar.,వారు కనిపిస్తారు పైకప్పులపై ఉండండి గ్రాండ్ బజార్.
"00:05:54,062 --> 00:05:56,272",Take a left. There's a bridge. You can cut him off.,ఎడమవైపు తీసుకోండి. ఒక వంతెన ఉంది. మీరు అతన్ని కత్తిరించవచ్చు.
"00:06:27,345 --> 00:06:28,554","Down, sir!","డౌన్, సార్!"
"00:06:28,972 --> 00:06:30,473",(TRAIN HORN BLARING),(రైలు హార్న్ బ్లేరింగ్)
"00:06:48,533 --> 00:06:50,409","What happened? They're on the train, ma'am.","ఏమి జరిగింది? వారు రైలులో ఉన్నారు, మామ్."
"00:06:50,494 --> 00:06:51,702",What do you mean on the train?,రైలులో మీ ఉద్దేశ్యం ఏమిటి?
"00:06:51,828 --> 00:06:53,079","I mean, they're on top of a train.","నా ఉద్దేశ్యం, వారు రైలు పైన ఉన్నారు."
"00:06:53,205 --> 00:06:54,622","Well, get after them, for God's sake!","బాగా, వారి వెంట వెళ్ళండి, దేవుని కొరకు!"
"00:07:25,195 --> 00:07:26,529",She's going out of range.,ఆమె పరిధి నుండి బయటపడింది.
"00:07:26,655 --> 00:07:27,988",We've lost tracking. We're blind here.,మేము ట్రాకింగ్ కోల్పోయాము. మేము ఇక్కడ గుడ్డిగా ఉన్నాము.
"00:07:28,115 --> 00:07:29,990",What's going on? I'm still with them.,ఏమి జరుగుతోంది? నేను ఇంకా వారితో ఉన్నాను.
"00:07:30,117 --> 00:07:32,201","Get me CCTV, satellite, anything !","నన్ను పొందండి cctv, ఉపగ్రహం, ఏదైనా!"
"00:08:22,169 --> 00:08:23,502",M: What was that?,M: అది ఏమిటి?
"00:08:24,087 --> 00:08:25,087",VW Beetles.,VW బీటిల్స్.
"00:08:25,672 --> 00:08:26,755",I think.,నేను అనుకుంటున్నాను.
"00:08:51,781 --> 00:08:54,366",Bond ! He's uncoupling the cars.,బాండ్! అతను కార్లను విడదీస్తున్నాడు.
"00:09:32,739 --> 00:09:34,156","M: 007, are you all right?","M: 007, మీరంతా బాగున్నారా?"
"00:09:34,658 --> 00:09:36,325",Just changing carriages.,క్యారేజీలను మార్చడం.
"00:09:38,203 --> 00:09:39,912",What's going on? Report!,ఏమి జరుగుతోంది? నివేదిక!
"00:09:40,038 --> 00:09:41,747","It's rather hard to explain, ma'am.","ఇది చాలా కష్టం వివరించడానికి, మామ్."
"00:09:41,998 --> 00:09:43,540",007's still in pursuit.,007 ఇంకా వెంబడించబడింది.
"00:10:48,231 --> 00:10:50,149",Looks like there isn't much more road.,అక్కడ కనిపిస్తోంది ఎక్కువ రహదారి కాదు.
"00:10:50,275 --> 00:10:52,234",I don't think I can go any further.,నేను అనుకోను ఇంకేమైనా వెళ్ళవచ్చు.
"00:11:26,770 --> 00:11:28,270",I may have a shot.,నాకు షాట్ ఉండవచ్చు.
"00:11:35,445 --> 00:11:36,612",It's not clean.,ఇది శుభ్రంగా లేదు.
"00:11:36,863 --> 00:11:38,364","Repeat, I do not have a clean shot.","పునరావృతం, నా దగ్గర లేదు క్లీన్ షాట్."
"00:11:45,789 --> 00:11:47,831",There's a tunnel ahead. I'm gonna lose them.,ముందుకు ఒక సొరంగం ఉంది. నేను వాటిని కోల్పోతాను.
"00:11:48,083 --> 00:11:49,625",Can you get into a better position?,మీరు ప్రవేశించగలరా? మంచి స్థానం?
"00:11:49,793 --> 00:11:51,335",Negative. There's no time.,ప్రతికూల. సమయం లేదు.
"00:11:53,421 --> 00:11:54,463",Take the shot.,షాట్ తీసుకోండి.
"00:11:56,424 --> 00:11:57,758",I said take the shot.,నేను షాట్ తీసుకోండి అన్నాను.
"00:11:59,386 --> 00:12:00,803",I can't! I may hit Bond.,నేను చేయలేను! నేను బాండ్ కొట్టవచ్చు.
"00:12:00,970 --> 00:12:02,137",Take the bloody shot!,బ్లడీ షాట్ తీసుకోండి!
"00:12:02,305 --> 00:12:03,305",(GUNSHOT),(తుపాకీ కాల్పులు
"00:12:25,370 --> 00:12:26,870",Agent down.,ఏజెంట్ డౌన్.
"00:13:14,252 --> 00:13:16,753",This is the end,ఇది ముగింపు
"00:13:18,840 --> 00:13:23,844",Hold your breath and count to ten,మీ శ్వాసను పట్టుకోండి మరియు పది వరకు లెక్కించండి
"00:13:25,346 --> 00:13:30,601",Feel the earth move and then,భూమి కదిలే అనుభూతి
"00:13:31,811 --> 00:13:37,858",Hear my heart burst again,నా హృదయం మళ్ళీ విన్నది
"00:13:39,402 --> 00:13:42,237",For this is the end,ఇది ముగింపు
"00:13:44,240 --> 00:13:49,286",I've drowned and dreamt this moment,నేను మునిగిపోయాను మరియు ఈ క్షణం కలలు కన్నారు
"00:13:50,705 --> 00:13:55,918","So overdue, I owe them","కాబట్టి మీరిన, నేను వారికి రుణపడి ఉన్నాను"
"00:13:57,504 --> 00:14:02,674","Swept away, I'm stolen","కొట్టుకుపోయింది, నేను దొంగిలించాను"
"00:14:05,094 --> 00:14:07,971",Let the sky fall,ఆకాశం పడిపోనివ్వండి
"00:14:08,097 --> 00:14:10,849",When it crumbles,అది విరిగిపోయినప్పుడు
"00:14:11,351 --> 00:14:14,186",We will stand tall,మేము ఎత్తుగా నిలబడతాము
"00:14:14,270 --> 00:14:16,605",And face it all together,మరియు ఇవన్నీ కలిసి ఎదుర్కోండి
"00:14:16,898 --> 00:14:19,066",At Skyfall,స్కైఫాల్ వద్ద
"00:14:23,404 --> 00:14:26,657",Skyfall is where we start,స్కైఫాల్ మేము ప్రారంభించే ప్రదేశం
"00:14:29,160 --> 00:14:33,121",A thousand miles and poles apart,వెయ్యి మైళ్ళు మరియు స్తంభాలు వేరుగా ఉంటాయి
"00:14:35,542 --> 00:14:39,711",Where worlds collide and days are dark,ప్రపంచాలు ide ీకొన్న చోట మరియు రోజులు చీకటిగా ఉన్నాయి
"00:14:39,796 --> 00:14:42,130",You may have my number,మీకు నా సంఖ్య ఉండవచ్చు
"00:14:42,257 --> 00:14:44,007",You can take my name,మీరు నా పేరు తీసుకోవచ్చు
"00:14:45,176 --> 00:14:49,721",But you'll never have my heart,కానీ మీరు నా హృదయాన్ని ఎప్పటికీ కలిగి ఉండరు
"00:15:11,911 --> 00:15:16,498",And face it all together At Skyfall,మరియు ఇవన్నీ కలిసి ఎదుర్కోండి స్కైఫాల్ వద్ద
"00:15:21,421 --> 00:15:24,172",Where you go I go,మీరు ఎక్కడికి వెళతారు నేను వెళ్తాను
"00:15:24,841 --> 00:15:27,384",What you see I see,మీరు చూసేది నేను చూస్తాను
"00:15:27,719 --> 00:15:32,889",I know I'd never be me without the security,నేను ఎప్పుడూ ఉండను భద్రత లేకుండా
"00:15:34,183 --> 00:15:37,227",Of your loving arms,మీ ప్రేమగల చేతులు
"00:15:37,645 --> 00:15:40,188",keeping me from harm,నన్ను హాని నుండి ఉంచడం
"00:15:40,481 --> 00:15:45,152",Put your hand in my hand and we'll stand,మీ చేతిలో మీ చేయి ఉంచండి మరియు మేము నిలబడతాము
"00:17:45,857 --> 00:17:48,233",It's like being summoned to the headmaster's study.,ఇది పిలిచినట్లుగా ఉంది ప్రధానోపాధ్యాయుల అధ్యయనానికి.
"00:17:48,359 --> 00:17:50,736",It's a new Chairman. Just standard procedure.,ఇది కొత్త ఛైర్మన్. ప్రామాణిక విధానం.
"00:17:50,862 --> 00:17:52,988",Bloody waste of my time is what I call it.,నా నెత్తుటి వ్యర్థాలు సమయం నేను పిలుస్తాను.
"00:17:53,156 --> 00:17:55,157",I'm sorry to have to deal with such,నన్ను క్షమించండి అలాంటి వాటిని ఎదుర్కోవటానికి
"00:17:55,283 --> 00:17:57,242",a delicate subject at our first encounter.,వద్ద సున్నితమైన విషయం మా మొదటి ఎన్‌కౌంటర్.
"00:17:59,996 --> 00:18:01,329","But, um. . .","కానీ, ఉమ్. . ."
"00:18:01,873 --> 00:18:03,665",I have to be frank with you.,నేను మీతో స్పష్టంగా ఉండాలి.
"00:18:03,833 --> 00:18:05,834",I think that would be a good idea.,నేను అనుకుంటున్నాను మంచి ఆలోచన అవుతుంది.
"00:18:08,880 --> 00:18:10,881",The Prime Minister's concerned.,ప్రధాని ఆందోళన.
"00:18:11,674 --> 00:18:14,509","Well, you can tell him my operatives are pursuing every avenue.","బాగా, మీరు అతనికి చెప్పగలరు నా ఆపరేటర్లు ప్రతి అవెన్యూని అనుసరిస్తోంది."
"00:18:14,677 --> 00:18:16,678",Have you considered pulling out the agents?,మీరు పరిగణించారా? ఏజెంట్లను బయటకు తీస్తున్నారా?
"00:18:16,763 --> 00:18:18,180",I've considered every option.,నేను ప్రతి ఎంపికను పరిగణించాను.
"00:18:18,264 --> 00:18:20,599","Forgive me, that sounds like an evasion.","నన్ను క్షమించు, అది ఎగవేతలా అనిపిస్తుంది."
"00:18:20,767 --> 00:18:22,684","Forgive me, but why am I here?","నన్ను క్షమించు, కానీ నేను ఇక్కడ ఎందుకు ఉన్నాను?"
"00:18:23,895 --> 00:18:27,773","Three months ago, you lost the computer drive containing the identity","మూడు నెలల క్రితం, మీరు ఓడిపోయారు కంప్యూటర్ డ్రైవ్ గుర్తింపును కలిగి ఉంటుంది"
"00:18:27,899 --> 00:18:30,358",of almost every NATO agent embedded in,దాదాపు ప్రతి నాటో ఏజెంట్ పొందుపరచబడింది
"00:18:30,485 --> 00:18:32,903",terrorist organizations across the globe.,ఉగ్రవాద సంస్థలు ప్రపంచవ్యాప్తంగా.
"00:18:33,529 --> 00:18:36,406","A list which, in the eyes of our allies, never existed.","జాబితా, మా మిత్రుల దృష్టిలో, ఎప్పుడూ ఉనికిలో లేదు."
"00:18:36,741 --> 00:18:40,410","So if you'll forgive me, I think you know why you're here.","కాబట్టి మీరు నన్ను క్షమించినట్లయితే, నేను మీకు తెలుసని అనుకుంటున్నాను మీరు ఇక్కడ ఎందుకు ఉన్నారు."
"00:18:40,578 --> 00:18:42,370","Are we to call this ""civilian oversight""?","మేము దీన్ని పిలవాలి ""పౌర పర్యవేక్షణ""?"
"00:18:42,580 --> 00:18:46,041","No, we're to call this ""retirement planning.""","లేదు, మేము పిలవాలి ఈ ""పదవీ విరమణ ప్రణాళిక."""
"00:18:47,752 --> 00:18:49,753",Your country has only the highest respect for you,మీ దేశం ఉంది అత్యధిక గౌరవం మాత్రమే మీ కోసం
"00:18:49,879 --> 00:18:51,880",and your many years of service.,మరియు మీ చాలా సంవత్సరాల సేవ.
"00:18:52,215 --> 00:18:53,799","When your current posting is completed,","మీ కరెంట్ ఉన్నప్పుడు పోస్టింగ్ పూర్తయింది,"
"00:18:53,883 --> 00:18:57,052",you'll be awarded GCMG with full honors.,మీకు అవార్డు లభిస్తుంది పూర్తి గౌరవాలతో జిసిఎంజి.
"00:18:58,554 --> 00:19:00,222",Congratulations.,అభినందనలు.
"00:19:01,057 --> 00:19:02,098",You're firing me.,మీరు నన్ను కాల్చారు.
"00:19:02,266 --> 00:19:04,643","No, ma'am, I'm here to oversee the transition period","లేదు, మామ్, నేను పర్యవేక్షించడానికి ఇక్కడ ఉన్నాను పరివర్తన కాలం"
"00:19:04,769 --> 00:19:07,479",leading to your voluntary retirement in two months' time.,మీకి దారితీస్తుంది స్వచ్ఛంద పదవీ విరమణ రెండు నెలల కాలంలో.
"00:19:07,897 --> 00:19:10,398","Your successor has yet to be appointed, so we'll be asking you. . .","మీ వారసుడు ఉన్నారు ఇంకా నియమించబడలేదు, కాబట్టి మేము మిమ్మల్ని అడుగుతాము. . ."
"00:19:10,566 --> 00:19:12,275","I'm not an idiot, Mallory.","నేను ఇడియట్ కాదు, మల్లోరీ."
"00:19:12,944 --> 00:19:15,070",I know I can't do this job forever,నేను చేయలేనని నాకు తెలుసు ఈ ఉద్యోగం ఎప్పటికీ
"00:19:15,404 --> 00:19:17,364",but I'll be damned if I'm going to leave the department,కానీ నేను హేయమైనవాడిని నేను వెళుతున్నట్లయితే విభాగాన్ని వదిలివేయండి
"00:19:17,490 --> 00:19:19,491",in worse shape than I found it.,అధ్వాన్నమైన ఆకారంలో నేను కనుగొన్న దానికంటే.
"00:19:19,659 --> 00:19:22,160","M, you've had a great run.","M, మీరు గొప్ప పరుగులు కలిగి ఉన్నారు."
"00:19:22,829 --> 00:19:24,287",You should leave with dignity.,మీరు గౌరవంగా బయలుదేరాలి.
"00:19:24,413 --> 00:19:27,582","Oh, to hell with dignity. I'll leave when the job's done.","ఓహ్, గౌరవంతో నరకానికి. నేను ఎప్పుడు బయలుదేరుతాను ఉద్యోగం పూర్తయింది."
"00:19:46,644 --> 00:19:47,811",Yes?,అవును?
"00:19:49,438 --> 00:19:50,480",Now?,ఇప్పుడు?
"00:19:52,441 --> 00:19:56,444","Ma'am, alert from Q-Branch. Someone's trying to decrypt the stolen hard drive.","మామ్, క్యూ-బ్రాంచ్ నుండి హెచ్చరిక. ఎవరో డీక్రిప్ట్ చేయడానికి ప్రయత్నిస్తున్నారు దొంగిలించబడిన హార్డ్ డ్రైవ్."
"00:19:56,863 --> 00:19:58,947",We're tracing the encryption signal.,మేము ట్రేసింగ్ చేస్తున్నాము ఎన్క్రిప్షన్ సిగ్నల్.
"00:19:59,490 --> 00:20:00,615",Localizing now.,ఇప్పుడు స్థానికీకరించడం.
"00:20:03,703 --> 00:20:05,120",Centering in the UK.,UK లో కేంద్రీకృతమై ఉంది.
"00:20:07,290 --> 00:20:08,540",London.,లండన్.
"00:20:08,875 --> 00:20:10,625",Get us back to base as soon as possible.,మమ్మల్ని తిరిగి బేస్ గా పొందండి వీలైనంత త్వరగా.
"00:20:17,967 --> 00:20:19,134",It's coming from Ml6.,ఇది ML6 నుండి వస్తోంది.
"00:20:19,302 --> 00:20:20,468",What?,ఏమిటి?
"00:20:20,553 --> 00:20:22,762",The data packet is linking to our network.,డేటా ప్యాకెట్ మా నెట్‌వర్క్‌కు లింక్ చేస్తోంది.
"00:20:23,472 --> 00:20:25,473",Correction. This is behind our firewall.,దిద్దుబాటు. ఇది మా ఫైర్‌వాల్ వెనుక ఉంది.
"00:20:26,142 --> 00:20:27,100",We should shut down.,మేము మూసివేయాలి.
"00:20:27,226 --> 00:20:28,184","No, track it.","లేదు, దాన్ని ట్రాక్ చేయండి."
"00:20:28,644 --> 00:20:30,395",We have to know where it's coming from.,మేము తెలుసుకోవాలి అది ఎక్కడ నుండి వస్తోంది.
"00:20:30,813 --> 00:20:32,314",Strip the headers. Trace the source.,శీర్షికలను స్ట్రిప్ చేయండి. మూలాన్ని కనుగొనండి.
"00:20:32,648 --> 00:20:34,357",How the hell did they get into our system?,వారు ఎలా నరకం చేసారు మా సిస్టమ్‌లోకి ప్రవేశించాలా?
"00:20:34,984 --> 00:20:36,318",Getting trace back now.,ఇప్పుడు ట్రేస్ తిరిగి పొందడం.
"00:20:41,240 --> 00:20:42,490",lt appears. . .,LT కనిపిస్తుంది. . .
"00:20:43,993 --> 00:20:45,577","lt appears to be your computer, ma'am.","LT కనిపిస్తుంది మీ కంప్యూటర్, మామ్."
