Timeline,en_dialogue,telugu_dialogue
"00:20:46,203 --> 00:20:47,329",Shut it down.,దాన్ని మూసివేయండి.
"00:20:48,164 --> 00:20:49,831",(TAUNTING MUSIC PLAYS),(లాంటింగ్ మ్యూజిక్ నాటకాలు)
"00:20:53,377 --> 00:20:54,502",What is this?,ఇది ఏమిటి?
"00:21:14,482 --> 00:21:15,482",(SIGHS),(నిట్టూర్పు)
"00:21:15,733 --> 00:21:17,859",For God's sake!,దేవుని కొరకు!
"00:21:19,904 --> 00:21:21,404",Just get out of the way!,మార్గం నుండి బయటపడండి!
"00:21:22,281 --> 00:21:24,032",Don't you recognize the car? Madam.,మీరు కారును గుర్తించలేదా? మేడమ్.
"00:21:24,367 --> 00:21:26,034",(EXPLOSION THUNDERS),(పేలుడు ఉరుములు)
"00:23:06,427 --> 00:23:08,636",CROWD (BUILDING IN VOLUME): Oh. . . !,క్రౌడ్ (వాల్యూమ్‌లో భవనం): ఓహ్. . . !
"00:23:54,600 --> 00:23:57,352",ANNOUNCER (OVER TV): This is CNN Breaking News.,అనౌన్సర్ (టీవీ ద్వారా): ఇది సిఎన్ఎన్ బ్రేకింగ్ న్యూస్.
"00:23:57,686 --> 00:24:00,021",Emergency crews are still attempting to assess,అత్యవసర సిబ్బంది ఇప్పటికీ ఉన్నారు అంచనా వేయడానికి ప్రయత్నిస్తోంది
"00:24:00,189 --> 00:24:02,524",the damage as investigators hunt for leads,నష్టం పరిశోధకులు లీడ్స్ కోసం వేటాడతారు
"00:24:02,691 --> 00:24:04,734",in what now appears to be a major,ఇప్పుడు దేనిలో మేజర్ గా కనిపిస్తుంది
"00:24:04,860 --> 00:24:06,945",terrorist attack in the heart of London.,ఉగ్రవాద దాడి లండన్ యొక్క గుండె.
"00:24:08,572 --> 00:24:11,783",No-one has yet claimed responsibility for what sources are calling,ఇంకా ఎవరికీ లేదు క్లెయిమ్ బాధ్యత ఏ మూలాలు పిలుస్తున్నాయి
"00:24:11,951 --> 00:24:16,204","a possible ""cyber-terrorist assault"" on the British Secret Service.","సాధ్యమయ్యే ""సైబర్-టెర్రరిస్ట్ దాడి"" బ్రిటిష్ సీక్రెట్ సర్వీస్‌లో."
"00:24:16,372 --> 00:24:18,581",Early reports from the scene indicate,నుండి ప్రారంభ నివేదికలు దృశ్యం సూచిస్తుంది
"00:24:18,707 --> 00:24:20,917","at least six dead, many more injured,","కనీసం ఆరుగురు చనిపోయారు, ఇంకా చాలా మంది గాయపడ్డారు,"
"00:24:21,127 --> 00:24:24,045",with victims being evacuated to local hospitals,బాధితులను ఖాళీ చేయడంతో స్థానిక ఆసుపత్రులకు
"00:24:24,130 --> 00:24:25,964",within minutes of the explosion.,నిమిషాల్లో పేలుడు.
"00:24:44,400 --> 00:24:46,151","It's time to go, ma'am.","ఇది వెళ్ళడానికి సమయం, మామ్."
"00:24:49,113 --> 00:24:51,406",I'm going to find whoever did this.,నేను కనుగొనబోతున్నాను ఎవరైతే ఇలా చేసారు.
"00:25:40,623 --> 00:25:42,373",Where the hell have you been?,మీరు ఎక్కడ ఉన్నారు?
"00:25:43,167 --> 00:25:45,126",Enjoying death.,మరణాన్ని ఆస్వాదిస్తున్నారు.
"00:25:46,462 --> 00:25:49,047",007 reporting for duty.,007 విధి కోసం రిపోర్టింగ్.
"00:25:56,472 --> 00:25:58,014",Why didn't you call?,మీరు ఎందుకు పిలవలేదు?
"00:25:58,474 --> 00:26:00,475",You didn't get the postcard?,మీకు పోస్ట్‌కార్డ్ రాలేదా?
"00:26:00,893 --> 00:26:02,727",You should try it some time. Get away from it all.,మీరు కొంత సమయం ప్రయత్నించాలి. అన్నింటికీ దూరంగా ఉండండి.
"00:26:02,853 --> 00:26:04,687",lt really lends perspective.,LT నిజంగా దృక్పథాన్ని ఇస్తుంది.
"00:26:05,314 --> 00:26:07,148","Ran out of drink where you were, did they?","పానీయం అయిపోయింది మీరు ఎక్కడ ఉన్నారు, వారు చేశారా?"
"00:26:07,358 --> 00:26:08,983",What was it you said?,మీరు ఏమి చెప్పారు?
"00:26:09,401 --> 00:26:11,486","""Take the bloody shot.""","""బ్లడీ షాట్ తీసుకోండి."""
"00:26:11,654 --> 00:26:13,029",I made a judgment call.,నేను తీర్పు కాల్ చేసాను.
"00:26:13,197 --> 00:26:15,657",You should have trusted me to finish the job.,మీరు నన్ను విశ్వసించాలి ఉద్యోగం పూర్తి చేయడానికి.
"00:26:15,824 --> 00:26:17,659",lt was the possibility of losing you,lt అవకాశం మిమ్మల్ని కోల్పోవడం
"00:26:17,826 --> 00:26:20,328",or the certainty of losing all those other agents.,లేదా ఓడిపోయే నిశ్చయత ఆ ఇతర ఏజెంట్లు.
"00:26:20,579 --> 00:26:23,331",I made the only decision I could and you know it.,నేను మాత్రమే చేశాను నేను చేయగలిగిన నిర్ణయం మరియు మీకు తెలుసు.
"00:26:24,375 --> 00:26:25,667",I think you lost your nerve.,మీరు మీ నాడిని కోల్పోయారని నేను భావిస్తున్నాను.
"00:26:25,834 --> 00:26:28,253","What do you expect, a bloody apology?","మీరు ఏమి ఆశించారు, నెత్తుటి క్షమాపణ?"
"00:26:28,671 --> 00:26:30,046",You know the rules of the game.,మీకు తెలుసు ఆట యొక్క నియమాలు.
"00:26:30,172 --> 00:26:31,589",You've been playing it long enough.,మీరు ఉన్నారు ఎక్కువసేపు ఆడటం.
"00:26:31,674 --> 00:26:32,715",We both have.,మేము ఇద్దరికీ ఉన్నాయి.
"00:26:33,676 --> 00:26:34,926",Maybe too long.,బహుశా చాలా పొడవుగా ఉండవచ్చు.
"00:26:35,761 --> 00:26:37,262",Speak for yourself.,మీ కోసం మాట్లాడండి.
"00:26:39,890 --> 00:26:41,849","Ronson didn't make it, did he?","రాన్సన్ దీన్ని చేయలేదు, చేశారా?"
"00:26:42,935 --> 00:26:44,018",No.,నటి
"00:26:47,356 --> 00:26:48,856",So this is it.,కాబట్టి ఇది.
"00:26:49,275 --> 00:26:51,276",We're both played out.,మేము ఇద్దరూ ఆడుతున్నాము.
"00:26:52,194 --> 00:26:54,404","Well, if you believe that, why did you come back?","బాగా, మీరు విశ్వసిస్తే, మీరు ఎందుకు తిరిగి వచ్చారు?"
"00:26:54,863 --> 00:26:56,197",Good question.,మంచి ప్రశ్న.
"00:26:57,950 --> 00:26:59,784",Because we're under attack.,ఎందుకంటే మేము దాడికి గురవుతున్నాము.
"00:27:01,704 --> 00:27:03,788",And you know we need you.,మరియు మాకు మీకు అవసరమని మీకు తెలుసు.
"00:27:08,043 --> 00:27:09,294","Well, I'm here.","బాగా, నేను ఇక్కడ ఉన్నాను."
"00:27:11,046 --> 00:27:14,632",You'll have to be debriefed and declared fit for active service.,మీరు వివరించబడాలి మరియు ఫిట్ గా ప్రకటించబడింది క్రియాశీల సేవ కోసం.
"00:27:15,217 --> 00:27:17,552","You can only return to duty when you've passed the tests,","మీరు మాత్రమే తిరిగి రావచ్చు మీరు ఉన్నప్పుడు విధి పరీక్షలను దాటింది,"
"00:27:17,720 --> 00:27:20,054",so take them seriously.,కాబట్టి వాటిని తీవ్రంగా పరిగణించండి.
"00:27:20,472 --> 00:27:22,640",And a shower might be in order.,మరియు షవర్ క్రమంలో ఉండవచ్చు.
"00:27:23,392 --> 00:27:24,892",I'll go home and change.,నేను ఇంటికి వెళ్లి మారుతాను.
"00:27:25,477 --> 00:27:29,063","Oh, we've sold your flat, put your things into storage.","ఓహ్, మేము మీ ఫ్లాట్‌ను విక్రయించాము, మీ వస్తువులను నిల్వలో ఉంచండి."
"00:27:30,107 --> 00:27:33,234",Standard procedure on the death of an unmarried employee,ప్రామాణిక విధానం మరణం మీద పెళ్లికాని ఉద్యోగి
"00:27:33,319 --> 00:27:35,611",with no next of kin.,బంధువుల తరువాత.
"00:27:35,738 --> 00:27:37,405",You should have called.,మీరు పిలిచి ఉండాలి.
"00:27:37,573 --> 00:27:39,282",I'll find a hotel.,నేను ఒక హోటల్ కనుగొంటాను.
"00:27:39,575 --> 00:27:41,909","Well, you're bloody well not sleeping here.","బాగా, మీరు నెత్తుటి బాగా ఇక్కడ నిద్రపోలేదు."
"00:28:09,813 --> 00:28:12,440","TANNER: The assailant hacked into the environmental control system,","టాన్నర్: దుండగుడు హ్యాక్ చేసాడు పర్యావరణంలోకి నియంత్రణ వ్యవస్థ,"
"00:28:12,524 --> 00:28:14,108",locked out the safety protocols,లాక్ అవుట్ భద్రతా ప్రోటోకాల్స్
"00:28:14,276 --> 00:28:17,612","and turned on the gas, all of which should have been impossible.","మరియు గ్యాస్ ఆన్, ఇవన్నీ ఉండాలి అసాధ్యం."
"00:28:17,946 --> 00:28:20,114","On top of that, they hacked into her files.","ఆ పైన, వారు ఆమె ఫైళ్ళలోకి హ్యాక్ చేశారు."
"00:28:20,657 --> 00:28:23,534","They knew her appointments, knew she'd be out of the building.","ఆమె నియామకాలు వారికి తెలుసు, ఆమె బయటికి వస్తుందని తెలుసు భవనం."
"00:28:23,660 --> 00:28:25,453",They weren't targeting her.,వారు ఆమెను లక్ష్యంగా చేసుకోలేదు.
"00:28:26,163 --> 00:28:28,039",They wanted her to see it.,వారు ఆమెను చూడాలని వారు కోరుకున్నారు.
"00:28:29,458 --> 00:28:30,750","Where are we, Tanner?","మేము ఎక్కడ ఉన్నాము, టాన్నర్?"
"00:28:30,876 --> 00:28:32,168",New digs.,కొత్త డిగ్స్.
"00:28:40,052 --> 00:28:43,221","The old building was declared ""strategically vulnerable"".","పాత భవనం ప్రకటించబడింది ""వ్యూహాత్మకంగా హాని""."
"00:28:43,555 --> 00:28:45,473",That's putting it mildly.,అది తేలికగా ఉంచుతుంది.
"00:28:45,641 --> 00:28:48,976",He was able to breach the most secure computer system in Britain.,అతను చేయగలిగాడు అత్యంత సురక్షితమైన ఉల్లంఘన బ్రిటన్లో కంప్యూటర్ సిస్టమ్.
"00:28:49,061 --> 00:28:50,853",So we're on war footing now.,కాబట్టి మేము ఇప్పుడు యుద్ధంలో ఉన్నాము.
"00:28:51,688 --> 00:28:53,856",This was part of Churchill's bunker.,ఇది భాగం చర్చిల్స్ బంకర్.
"00:28:54,316 --> 00:28:55,566",We're still discovering tunnels,మేము ఇంకా సొరంగాలను కనుగొనడం
"00:28:55,692 --> 00:28:56,984",dating back to the 1 8th Century.,నాటిది 1 8 వ శతాబ్దం.
"00:28:57,152 --> 00:28:59,487","Quite fascinating, if it wasn't for the rats.","చాలా మనోహరమైన, అది ఎలుకల కోసం కాకపోతే."
"00:28:59,696 --> 00:29:01,155",When do I see M?,నేను ఎప్పుడు M ని చూడగలను?
"00:29:01,240 --> 00:29:04,700","Tomorrow you'll see M and Mallory, too, if you're lucky.","రేపు మీరు చూస్తారు M మరియు మల్లోరీ కూడా, మీరు అదృష్టవంతులైతే."
"00:29:04,827 --> 00:29:05,993",Who's Mallory?,మల్లోరీ ఎవరు?
"00:29:06,161 --> 00:29:08,830",The new Chairman of the Intelligence and Security Committee.,కొత్త ఛైర్మన్ తెలివితేటలు మరియు భద్రతా కమిటీ.
"00:29:08,914 --> 00:29:09,997",Charming man. I think you and he,మనోహరమైన మనిషి. నేను మీరు మరియు అతను అనుకుంటున్నాను
"00:29:10,082 --> 00:29:11,499",are really going to hit it off.,నిజంగా ఉన్నాయి దాన్ని కొట్టడానికి వెళుతున్నాను.
"00:29:13,752 --> 00:29:15,753",Welcome to the new Ml6.,కొత్త ML6 కు స్వాగతం.
"00:29:32,229 --> 00:29:34,897","We've attempted to trace the computer message, but","మేము కనుగొనటానికి ప్రయత్నించాము కంప్యూటర్ సందేశం, కానీ"
"00:29:35,065 --> 00:29:38,025","it was sent by an asymmetrical security algorithm,","ఇది అసమానంగా పంపబడింది భద్రతా అల్గోరిథం,"
"00:29:38,193 --> 00:29:39,694",which bounced the signal all over the globe,ఇది సిగ్నల్‌ను బౌన్స్ చేసింది ప్రపంచవ్యాప్తంగా
"00:29:39,778 --> 00:29:41,779",through over a thousand different servers.,ఓవర్ ద్వారా వెయ్యి వేర్వేరు సర్వర్లు.
"00:29:41,864 --> 00:29:43,573","And now that they've accessed M's codes,","ఇప్పుడు వారు ఉన్నారు M యొక్క సంకేతాలు యాక్సెస్,"
"00:29:43,699 --> 00:29:46,367",it's only a matter of time before they're able to decrypt the list.,ఇది సమయం మాత్రమే వారు చేయగలిగే ముందు జాబితాను డీక్రిప్ట్ చేయడానికి.
"00:29:46,452 --> 00:29:48,953",Q-Branch have been analyzing the picture but so far nothing.,Q-బ్రాంచ్ ఉంది చిత్రాన్ని విశ్లేషించడం కానీ ఇప్పటివరకు ఏమీ లేదు.
"00:29:49,621 --> 00:29:52,373",The general feeling is it's probably someone from her past.,సాధారణ భావన ఇది బహుశా ఎవరో ఆమె గతం నుండి.
"00:29:52,458 --> 00:29:55,042",Perhaps when she was running things in Hong Kong.,బహుశా ఆమె ఉన్నప్పుడు విషయాలు నడుపుతున్నాయి హాంకాంగ్‌లో.
"00:29:55,127 --> 00:29:56,544",She's no idea what it all means.,ఆమెకు తెలియదు ఇవన్నీ అర్థం.
"00:29:56,670 --> 00:29:57,795",You believe that?,మీరు నమ్ముతున్నారా?
"00:29:57,963 --> 00:29:59,964","The truth is, we don't have a clue who took the list","నిజం, మాకు క్లూ లేదు ఎవరు జాబితాను తీసుకున్నారు"
"00:06:42,778 --> 00:06:44,403",(GRUNTING),(గుసగుసలాడుట)
"00:30:01,258 --> 00:30:03,384",or what they plan to do with it.,లేదా వారు ఏమి దానితో చేయటానికి ప్లాన్ చేయండి.
"00:30:10,225 --> 00:30:11,517",We can always do this later.,మేము దీన్ని ఎల్లప్పుడూ తరువాత చేయవచ్చు.
"00:30:12,394 --> 00:30:15,438",You know what? Let's.,మీకు ఏమి తెలుసు? లెట్స్.
"00:31:22,381 --> 00:31:25,466",I'd like to start with some simple word associations.,నేను ప్రారంభించాలనుకుంటున్నాను కొన్ని సాధారణంతో పద సంఘాలు.
"00:31:25,551 --> 00:31:27,969",Just tell me the first word that pops into your head.,మొదటి పదం నాకు చెప్పండి అది మీ తలపైకి వస్తుంది.
"00:31:28,136 --> 00:31:30,513","For example, I might say ""Day"" and you might say. . .","ఉదాహరణకు, నేను ""రోజు"" అని చెప్పవచ్చు మరియు మీరు అనవచ్చు. . ."
"00:31:30,639 --> 00:31:31,639",Wasted.,వృధా.
"00:31:35,894 --> 00:31:37,228",All right.,అంతా సరే.
"00:31:41,608 --> 00:31:42,942",Gun.,తుపాకీ.
"00:31:44,069 --> 00:31:46,028",Shot. Agent.,షాట్. ఏజెంట్.
"00:31:46,154 --> 00:31:47,530",Provocateur.,రెచ్చగొట్టేవాడు.
"00:31:47,656 --> 00:31:48,614",Woman.,స్త్రీ.
"00:31:48,740 --> 00:31:49,657",Provocatrix.,ప్రోవోకాట్రిక్స్.
"00:31:49,908 --> 00:31:50,866",Heart.,గుండె.
"00:31:50,993 --> 00:31:51,993",Target.,లక్ష్యం.
"00:31:52,995 --> 00:31:54,203",Bird.,పక్షి.
"00:31:54,329 --> 00:31:55,538",Sky.,ఆకాశం.
"00:31:55,706 --> 00:31:56,747",M.,M.
"00:31:56,873 --> 00:31:57,915",Bitch.,బిచ్.
"00:32:00,335 --> 00:32:01,419",MAN: Sunlight.,మనిషి: సూర్యకాంతి.
"00:32:01,545 --> 00:32:02,670",Swim.,ఈత.
"00:32:02,754 --> 00:32:04,505",Moonlight. Dance.,మూన్లైట్. డాన్స్.
"00:32:04,673 --> 00:32:05,840",Murder.,హత్య.
"00:32:06,049 --> 00:32:07,258",Employment.,ఉపాధి.
"00:32:07,676 --> 00:32:09,552",Country. England.,దేశం. ఇంగ్లాండ్.
"00:32:09,678 --> 00:32:17,935",Skyfall.,స్కైఫాల్.
"00:32:21,356 --> 00:32:22,607",Done.,పూర్తయింది.
"00:32:28,905 --> 00:32:30,865","Well, this is going well.","బాగా, ఇది బాగా జరుగుతోంది."
"00:33:18,747 --> 00:33:20,498",Get these analyzed.,వీటిని విశ్లేషించండి.
"00:33:21,416 --> 00:33:23,084",For her eyes only.,ఆమె కళ్ళకు మాత్రమే.
"00:33:51,446 --> 00:33:53,114",She's ready for you.,ఆమె మీ కోసం సిద్ధంగా ఉంది.
"00:33:53,490 --> 00:33:55,700","I'm sorry, have we met before?","నన్ను క్షమించండి, మేము ఇంతకు ముందు కలుసుకున్నామా?"
"00:33:56,493 --> 00:33:58,619","I'm the one who should say ""sorry"".","నేను ఎవరు ""క్షమించండి"" అని చెప్పాలి."
"00:34:00,872 --> 00:34:02,707",lt was only four ribs.,LT నాలుగు పక్కటెముకలు మాత్రమే.
"00:34:02,999 --> 00:34:05,209",Some of the less vital organs.,కొన్ని తక్కువ ముఖ్యమైన అవయవాలు.
"00:34:06,962 --> 00:34:08,421",Nothing major.,పెద్దగా ఏమీ లేదు.
"00:34:13,802 --> 00:34:15,386",Not enough excitement in Istanbul?,సరిపోదు ఇస్తాంబుల్‌లో ఉత్సాహం?
"00:34:15,554 --> 00:34:17,138",I've been reassigned.,నేను తిరిగి కేటాయించాను.
"00:34:17,222 --> 00:34:19,306",Temporary suspension from field work.,తాత్కాలిక సస్పెన్షన్ ఫీల్డ్ వర్క్ నుండి.
"00:34:19,474 --> 00:34:20,891",Really? Mmm.,నిజంగా? Mmm.
"00:34:20,976 --> 00:34:22,643",Something to do with killing 007.,చేయవలసిన పని చంపడం 007 తో.
"00:34:23,019 --> 00:34:24,770","Well, you gave it your best shot.","బాగా, మీరు ఇచ్చారు మీ ఉత్తమ షాట్."
"00:34:24,896 --> 00:34:26,647",That was hardly my best shot.,అది నా ఉత్తమ షాట్ కాదు.
"00:34:27,065 --> 00:34:29,066",I'm not sure I could survive your best.,నాకు ఖచ్చితంగా తెలియదు మీ వంతు తట్టుకోగలదు.
"00:34:29,234 --> 00:34:30,985",I doubt you'll get the chance.,మీకు అవకాశం లభిస్తుందని నా అనుమానం.
"00:34:31,403 --> 00:34:34,405","Well, do me a favor, will you? If they do ever let you back out there,","బాగా, నాకు సహాయం చేయండి, మీరు చేస్తారా? వారు ఎప్పుడైనా అనుమతిస్తే మీరు అక్కడకు తిరిగి వచ్చారు,"
"00:34:35,991 --> 00:34:37,158",warn me first.,మొదట నన్ను హెచ్చరించండి.
"00:34:37,826 --> 00:34:40,494","I'm assisting Gareth Mallory in the transition,","నేను గారెత్ మల్లోరీకి సహాయం చేస్తున్నాను పరివర్తనలో,"
"00:34:40,662 --> 00:34:42,496",and then I'll be back in the field.,ఆపై నేను ఉంటాను తిరిగి ఫీల్డ్‌లో.